"series","sibling","majcompflag","n"
"tappan","Poseyville",TRUE,7
"tappan","Londo",TRUE,6
"tappan","Avoca",TRUE,3
"tappan","Corunna",TRUE,2
"tappan","Lenawee",TRUE,1
"tappan","Belleville",FALSE,13
"tappan","Londo",FALSE,13
"tappan","Avoca",FALSE,12
"tappan","Pella",FALSE,4
"tappan","Frankenmuth",FALSE,4
"tappan","Wixom",FALSE,3
"tappan","Poseyville",FALSE,2
"tappan","Essexville",FALSE,1
"tappan","Thomas",FALSE,1
"kinross","Au Gres",TRUE,23
"kinross","Croswell",TRUE,9
"kinross","Dawson",TRUE,5
"kinross","Tawas",TRUE,4
"kinross","Wainola",TRUE,3
"kinross","Pipestone",TRUE,3
"kinross","Allendale",TRUE,3
"kinross","Wakeley",TRUE,3
"kinross","Halfaday",TRUE,2
"kinross","Manido",TRUE,2
"kinross","Kellogg",TRUE,2
"kinross","Deer Park",TRUE,2
"kinross","Markey",TRUE,2
"kinross","Neconish",TRUE,1
"kinross","Rousseau",TRUE,1
"kinross","Covert",TRUE,1
"kinross","Deford",TRUE,1
"kinross","Finch",TRUE,1
"kinross","Grayling",TRUE,1
"kinross","Rubicon",TRUE,1
"kinross","Dawson",FALSE,45
"kinross","Au Gres",FALSE,38
"kinross","Tawas",FALSE,33
"kinross","Croswell",FALSE,20
"kinross","Leafriver",FALSE,10
"kinross","Grayling",FALSE,6
"kinross","Rubicon",FALSE,6
"kinross","Saugatuck",FALSE,5
"kinross","Wainola",FALSE,5
"kinross","Loxley",FALSE,4
"kinross","Markey",FALSE,4
"kinross","Ausable",FALSE,4
"kinross","Covert",FALSE,3
"kinross","Flink",FALSE,3
"kinross","Garlic",FALSE,3
"kinross","Sedgwick",FALSE,3
"kinross","Vilas",FALSE,2
"kinross","Deford",FALSE,2
"kinross","Deer Park",FALSE,2
"kinross","Pipestone",FALSE,2
"kinross","Halfaday",FALSE,2
"kinross","Carbondale",FALSE,2
"kinross","Rousseau",FALSE,2
"kinross","Greenwood",FALSE,2
"kinross","Kalkaska",FALSE,2
"kinross","Sickles",FALSE,1
"kinross","Lupton",FALSE,1
"kinross","Paquin",FALSE,1
"kinross","Grattan",FALSE,1
"geneva","Tenaha",FALSE,6
"pardee","Ranchoseco",TRUE,3
"pardee","Amador",TRUE,1
"pardee","Redding",FALSE,6
"pardee","Amador",FALSE,5
"pardee","Miltonhills",FALSE,4
"pardee","Pentz",FALSE,4
"pardee","Keyes",FALSE,2
"pardee","Toomes",FALSE,2
"pardee","Hadselville",FALSE,2
"pardee","Gillender",FALSE,2
"pardee","Ranchoseco",FALSE,1
"pardee","Peters",FALSE,1
"sites","Jocal",TRUE,14
"sites","Boomer",TRUE,9
"sites","Mariposa",TRUE,8
"sites","Josephine",TRUE,6
"sites","Nedsgulch",TRUE,6
"sites","Pendola",TRUE,2
"sites","Kilarc",TRUE,1
"sites","Mariposa",FALSE,40
"sites","Jocal",FALSE,21
"sites","Boomer",FALSE,21
"sites","Powellton",FALSE,11
"sites","Josephine",FALSE,11
"sites","Toadtown",FALSE,9
"sites","Rogerville",FALSE,7
"sites","Wallyhill",FALSE,6
"sites","Woodleaf",FALSE,5
"sites","Aiken",FALSE,4
"sites","Cohasset",FALSE,4
"sites","Mac",FALSE,4
"sites","Millsholm",FALSE,3
"sites","Lickinfork",FALSE,3
"sites","Kilarc",FALSE,3
"sites","Hurlbut",FALSE,3
"sites","Holland",FALSE,2
"sites","Pendola",FALSE,1
"bordengulch","Angelpeak",TRUE,27
"bordengulch","Vandamine",TRUE,11
"bordengulch","Fruitcreek",TRUE,5
"bordengulch","Towermountain",TRUE,4
"bordengulch","Eastlakesbasin",TRUE,4
"bordengulch","Blackgulch",TRUE,4
"bordengulch","Coerock",TRUE,1
"bordengulch","Towermountain",FALSE,4
"bordengulch","Bluecanyon",FALSE,4
"bordengulch","Twinlake",FALSE,2
"bordengulch","Eastpine",FALSE,2
"bordengulch","Mountemily",FALSE,2
"bordengulch","Troutmeadows",FALSE,2
"bordengulch","Melloe",FALSE,1
"bordengulch","Piegan",FALSE,1
"bordengulch","Katkitos",FALSE,1
"bordengulch","Risingwolf",FALSE,1
"amador","Miltonhills",TRUE,2
"amador","Gillender",TRUE,2
"amador","Pardee",TRUE,1
"amador","Vleck",TRUE,1
"amador","Pardee",FALSE,8
"amador","Hornitos",FALSE,5
"amador","Pentz",FALSE,4
"amador","Redding",FALSE,4
"amador","Miltonhills",FALSE,4
"amador","Exchequer",FALSE,4
"amador","Gillender",FALSE,3
"amador","Vleck",FALSE,2
"amador","Peters",FALSE,2
"amador","Ranchoseco",FALSE,2
"amador","Inks",FALSE,1
"amador","Corning",FALSE,1
"toomes","Supan",TRUE,5
"toomes","Goldwall",TRUE,2
"toomes","Climara",TRUE,2
"toomes","Hambright",TRUE,2
"toomes","Las Posas",TRUE,1
"toomes","Pentz",FALSE,2
"toomes","Amador",FALSE,1
"toomes","Montara",FALSE,1
"cecil","Pacolet",TRUE,12
"cecil","Hayesville",TRUE,12
"cecil","Madison",TRUE,9
"cecil","Bethlehem",TRUE,8
"cecil","Hard Labor",TRUE,6
"cecil","Georgeville",TRUE,5
"cecil","Cataula",TRUE,5
"cecil","Spartanburg",TRUE,3
"cecil","Vance",TRUE,3
"cecil","Mattaponi",TRUE,2
"cecil","Appling",TRUE,2
"cecil","Mecklenburg",TRUE,2
"cecil","Marlboro",TRUE,1
"cecil","Santuc",TRUE,1
"cecil","Turbeville",TRUE,1
"cecil","Cataula",FALSE,81
"cecil","Bethlehem",FALSE,68
"cecil","Pacolet",FALSE,27
"cecil","Spartanburg",FALSE,22
"cecil","Madison",FALSE,22
"cecil","Worsham",FALSE,18
"cecil","Wehadkee",FALSE,15
"cecil","Vance",FALSE,14
"cecil","Mecklenburg",FALSE,11
"cecil","Saw",FALSE,10
"cecil","Helena",FALSE,9
"cecil","Enoree",FALSE,8
"cecil","Wedowee",FALSE,7
"cecil","Georgeville",FALSE,6
"cecil","Lloyd",FALSE,5
"cecil","Partlow",FALSE,4
"cecil","Roanoke",FALSE,3
"cecil","Hard Labor",FALSE,1
"cecil","Chewacla",FALSE,1
"cecil","Louisburg",FALSE,1
"leon","Chipley",TRUE,10
"leon","Chaires",TRUE,5
"leon","Sapelo",TRUE,5
"leon","Clara",TRUE,3
"leon","Fripp",TRUE,3
"leon","Ousley",TRUE,2
"leon","Evergreen",TRUE,2
"leon","Albany",TRUE,2
"leon","Foxworth",TRUE,1
"leon","Wesconnett",TRUE,1
"leon","Corolla",TRUE,1
"leon","Boulogne",TRUE,1
"leon","Lynn Haven",TRUE,1
"leon","Pickney",TRUE,1
"leon","St. Lucie",TRUE,1
"leon","Plummer",TRUE,1
"leon","Hurricane",TRUE,1
"leon","Bonifay",TRUE,1
"leon","Mandarin",FALSE,24
"leon","Mascotte",FALSE,17
"leon","Pickney",FALSE,16
"leon","Rutlege",FALSE,13
"leon","Sapelo",FALSE,13
"leon","Pottsburg",FALSE,13
"leon","Pelham",FALSE,13
"leon","Hurricane",FALSE,12
"leon","Chaires",FALSE,12
"leon","Surrency",FALSE,11
"leon","Lynn Haven",FALSE,11
"leon","Chipley",FALSE,9
"leon","Albany",FALSE,7
"leon","Plummer",FALSE,6
"leon","Centenary",FALSE,5
"leon","Echaw",FALSE,5
"leon","Meadowbrook",FALSE,5
"leon","Osier",FALSE,4
"leon","Murville",FALSE,3
"leon","Foxworth",FALSE,3
"leon","Clara",FALSE,3
"leon","Bohicket",FALSE,3
"leon","Allanton",FALSE,3
"leon","Ousley",FALSE,3
"leon","Capers",FALSE,3
"leon","Bayboro",FALSE,3
"leon","Evergreen",FALSE,3
"leon","Boulogne",FALSE,2
"leon","Goldhead",FALSE,2
"leon","Bigbee",FALSE,2
"leon","Pamlico",FALSE,2
"leon","Moriah",FALSE,2
"leon","Electra",FALSE,2
"leon","Lutterloh",FALSE,2
"leon","Tisonia",FALSE,2
"leon","Talquin",FALSE,2
"leon","Ona",FALSE,2
"leon","Tooles",FALSE,1
"leon","Kinston",FALSE,1
"leon","Wekiva",FALSE,1
"leon","Steinhatchee",FALSE,1
"leon","Yellowjacket",FALSE,1
"leon","Lynchburg",FALSE,1
"leon","Oldtown",FALSE,1
"leon","Ocilla",FALSE,1
"leon","Blanton",FALSE,1
"leon","Seaboard",FALSE,1
"leon","Wesconnett",FALSE,1
"leon","Bodiford",FALSE,1
"leon","Bonifay",FALSE,1
"leon","Ridgewood",FALSE,1
"leon","Nawney",FALSE,1
"leon","Kingsferry",FALSE,1
"pierre","Samsil",TRUE,25
"pierre","Fairburn",TRUE,13
"pierre","Lismas",TRUE,11
"pierre","Ucross",TRUE,9
"pierre","Grummit",TRUE,4
"pierre","Hisle",TRUE,4
"pierre","Kyle",TRUE,2
"pierre","Promise",TRUE,2
"pierre","Samday",TRUE,1
"pierre","Winler",TRUE,1
"pierre","Marias",TRUE,1
"pierre","Vananda",TRUE,1
"pierre","Hisle",FALSE,55
"pierre","Kyle",FALSE,54
"pierre","Samsil",FALSE,43
"pierre","Lismas",FALSE,24
"pierre","Stetter",FALSE,18
"pierre","Hoven",FALSE,11
"pierre","Lohmiller",FALSE,10
"pierre","Recluse",FALSE,10
"pierre","Maitland",FALSE,9
"pierre","Mittenbutte",FALSE,9
"pierre","Ziggy",FALSE,9
"pierre","Herdcamp",FALSE,8
"pierre","Grummit",FALSE,6
"pierre","Nunn",FALSE,5
"pierre","Boneek",FALSE,4
"pierre","Marias",FALSE,4
"pierre","Lakoa",FALSE,4
"pierre","Swanboy",FALSE,4
"pierre","Nihill",FALSE,3
"pierre","Arvada",FALSE,3
"pierre","Promise",FALSE,3
"pierre","Hurley",FALSE,3
"pierre","Fairburn",FALSE,3
"pierre","Vivian",FALSE,3
"pierre","Nuncho",FALSE,2
"pierre","Schamber",FALSE,2
"pierre","Harvey",FALSE,1
"pierre","Midway",FALSE,1
"pierre","Winler",FALSE,1
"pierre","Demar",FALSE,1
"pierre","Bainville",FALSE,1
"pierre","Wendte",FALSE,1
"pierre","Rhoades",FALSE,1
"pierre","Regent",FALSE,1
"pierre","Kolls",FALSE,1
"dylan","Vamont",FALSE,4
"dylan","Buna",FALSE,4
"tristan","Devada",TRUE,6
"tristan","Duco",TRUE,4
"tristan","Koontz",TRUE,4
"tristan","Arzo",TRUE,3
"tristan","Cagle",TRUE,2
"tristan","Barshaad",TRUE,2
"tristan","Reywat",TRUE,2
"tristan","Oppio",TRUE,2
"tristan","Lemm",TRUE,1
"tristan","Indiano",TRUE,1
"tristan","Frodo",TRUE,1
"tristan","Nosrac",FALSE,6
"tristan","Duco",FALSE,5
"tristan","Softscrabble",FALSE,5
"tristan","Indiano",FALSE,4
"tristan","Olac",FALSE,4
"tristan","Old camp",FALSE,4
"tristan","Reywat",FALSE,3
"tristan","Barshaad",FALSE,3
"tristan","Ocud",FALSE,2
"tristan","Frodo",FALSE,2
"tristan","Ister",FALSE,1
"tristan","Risley",FALSE,1
"tristan","Smallcone",FALSE,1
"tristan","Oppio",FALSE,1
