ac,series,hzname,top,bottom
865029,HOLLAND,Oi,5,6
657523,CIENEBA,O1,0,1
562833,RAZ,Bkqm,30,58
554348,NEUNS,Oi,5,0
512636,DEADWOOD,01,3,4
497262,JOSEPHINE,Oi,5,6
364467,HUGO,Oi,0,3
297029,SHEETIRON,Oi,3,4
288101,COHASSET,0,8,9
249556,MARPA,Oi,3,4
248650,MCCARTHY,0,5,6
211732,SHELD,0,5,6
210484,ZADVAR,Bqkm,28,71
195870,INVILLE,01,0,5
190543,URMAFOT,2Bqkm1,36,66
188944,MARIPOSA,0,3,0
186456,GERLE,O1,5,6
173678,LINNE,C2r,91,130
173678,LINNE,AC,74,81
173678,LINNE,Clca,81,91
172489,BOOMER,Oi,5,0
170412,ARBIDGE,3C,102,165
169676,WACA,0i,0,5
167558,SHERIDAN,C2,109,145
165160,WOODSEYE,Oi,3,4
162871,CAGWIN,Oi,0,3
162547,HANDPAH,Bqkm1,48,56
162547,HANDPAH,Bqkm2,56,152
161230,SITES,0i,8,0
160162,RINCON,Ap,,10
159257,CHAWANAKEE,0,0,1
156699,SAN BENITO,C2,122,152
148455,HOPLAND,C,79,200
131973,LAS POSAS,B21t,30,43
131973,LAS POSAS,B22t,43,69
130838,JAYAR,Oi,3,4
123180,DUBAKELLA,C,53,64
123180,DUBAKELLA,Oi,5,6
120803,PEEKO,Bqkm,28,91
114971,SUR,01,5,6
114313,TURBA,Oi,0,1
111826,HACKWOOD,Oi,0,3
111638,ATRING,Oi,5,6
108693,CANISROCKS,Oe,0,3
108693,CANISROCKS,Oi,0,0
107988,FRESNO,A3,10,30
102946,CLEAVER,Bqkm,28,51
101896,BUFFARAN,Bqkm1,41,60
101204,PINEVAL,Bqk2,53,152
99583,ORNBAUN,Oi,1,2
94602,SANHEDRIN,0i,0,5
94602,SANHEDRIN,Ct,114,200
94468,CASABONNE,Oi,0,2
94468,CASABONNE,Ct,127,200
89897,ZENI,Oi,3,4
85921,TALLAC,0i,0,3
79954,MCNULL,0,3,4
77699,TOEM,O,0,3
77470,DAULTON,B2,5,36
77392,AGUA DULCE,C2,102,122
77152,DINUBA,B2,46,71
76538,PARISA,2Bqkm,66,119
76416,WOHLY,Ct,80,153
73702,MEDCO,2Bw1,30,56
73702,MEDCO,A3,18,30
72706,HURLBUT,0i,5,0
70960,RATTO,2Bkqm,38,48
70571,SATTLEY,Oi,10,0
69621,IRMULCO,0,3,4
69273,KINKEL,O2,3,4
68345,PACIFICO,0,1,2
68206,JOCAL,Oi,5,0
68038,YELLOWHOUND,Oi,3,4
66010,VANNOY,O,2,3
65836,PINEHURST,Oi,3,4
64939,SYCAMORE,C,107,152
63635,NEER,Oi,5,0
62750,YORKTREE,C,130,200
62284,SIRRETTA,Al,,15
62284,SIRRETTA,C2,61,71
62284,SIRRETTA,C1,15,61
62221,ATWATER,A3,30,61
61711,KANID,Oi,3,4
61022,FLOKE,3Bkqm,38,51
60307,SALINAS,A13,33,58
60307,SALINAS,Ap2,13,33
59627,PORTERVILLE,A11,0,20
58761,CARIS,Oi,3,4
58748,KISTIRN,O,8,0
58499,DUZEL,A12,10,20
58499,DUZEL,All,,10
57613,JUNIPERO,01,5,6
56767,KINDIG,Oi,5,6
56590,TUSCAN,C2m,46,47
56225,NEURALIA,3Ck3,140,152
54342,ISTER,O,0,2
54171,PACHAPPA,C,114,152
53208,PLACENTIA,B23tca,74,91
53208,PLACENTIA,B21t,33,51
52340,KYBURZ,01,5,0
52296,DOME,0,5,0
51750,ACKER,Oi,10,11
51535,HOLOHAN,Oi,0,10
50773,CORBETT,Oi,0,3
50663,JIGGS,02,3,0
48778,WINKEL,Bkm,41,51
48581,GRALIC,Cl,23,74
48581,GRALIC,C2,74,152
48581,GRALIC,Al2,8,23
48581,GRALIC,All,0,8
47396,KEKAWAKA,A1,0,5
47396,KEKAWAKA,A2,5,23
47396,KEKAWAKA,Bt2,46,71
47396,KEKAWAKA,02,5,6
47013,FIDDLETOWN,C,46,114
47013,FIDDLETOWN,A0,3,0
46802,FELTON,0i,3,4
46745,PUU PA,2C4,102,127
46635,FRANKTOWN,Oi,0,1
45936,WAKANSAPA,Oi,0,2
45791,CANNELL,Oi,5,0
45740,JIMMERSON,0i,3,0
44848,FORWARD,01,5,0
44503,SMOKEY,01,3,0
44289,DUMONT,Oi1,5,6
44289,DUMONT,Oi2,3,4
43522,HAYPRESS,Oi,0,8
42936,TULANA,A,20,58
42715,ACKETT,3Bkq,71,127
42533,ROCKLIN,BCq,71,152
42529,POLLARD,Oi,5,6
42464,TOADLAKE,O1,3,0
42360,JORGE,0i,0,4
42169,KEKAKE,Oa,0,13
41777,AVIS,O2,8,9
41319,MILLSAP,B22t,79,99
41303,CATLOW,2Ck,79,152
39980,MISAD,4Cq,109,152
39514,SCARFACE,Oi,5,0
39475,SHORTYORK,C,71,200
39361,BANCAS,01,1,0
39077,POHAKULEHU,2C3,68,132
39077,POHAKULEHU,Bw2/2C2,24,68
38476,ZAPA,2Bkqm,64,107
38454,CHILAO,C2r,46,61
38402,THACKER,2C2,109,152
38217,MUSICK,Oi,8,0
37988,CASTAIC,C2,91,102
37343,TYSON,Oi,3,4
37223,HESSING,3Ck,76,152
36720,BURROIN,Oi,0,4
36454,CALGRO,0,64,65
35571,SLIDYMTN,Oi,0,1
35350,FLUE,2Bqkm,89,102
34901,GLACIERPOINT,Oe,3,3
34901,GLACIERPOINT,Oi,0,3
34848,LYONSVILLE,01,8,3
34848,LYONSVILLE,C2,84,91
34848,LYONSVILLE,02,3,0
34739,LETTIA,Oi,1,2
34600,KIBESILLAH,Oi,1,2
34529,FUGAWEE,Oi,0,5
34476,UMPA,0i,0,5
34475,DEHAVEN,Oi,5,6
34158,LAPON,Bqkm,25,51
34031,ZINEB,2Bk2,69,173
32878,TALLOWBOX,O,3,4
32744,BEARWALLOW,C,89,200
32652,EDEMAPS,2Bkqm,64,76
32425,JAYEL,0i,0,2
32376,MERCED,IIIC3,150,190
32268,PONTO,Oi,3,4
31842,OPIHIKAO,Oa,0,8
31429,COTHARIN,Oe,0,3
31409,REDWOHLY,C,70,180
31383,ISHI PISHI,01,3,0
31031,THREESEE,3C,137,152
31031,THREESEE,3Bkq2,117,137
30574,DROVAL,C,155,156
30403,NORLING,Oi,5,6
30206,ACTI,Oi,0,2
30202,BAMTUSH,Oi,3,4
30180,LOVENESS,Oi,3,0
29771,KUCK,B21t,15,20
29771,KUCK,A12,8,15
29771,KUCK,All,,8
29771,KUCK,B22t,20,28
29771,KUCK,B23t,28,51
29771,KUCK,B3t,51,81
29767,WALNETT,0i,0,2
29288,HANGROCK,Bqkm,61,152
29288,HANGROCK,Bqm,43,61
28827,REVIT,Oi,5,6
28822,TINKER,0,3,4
28773,SHASTA,Oi1,10,3
28773,SHASTA,Oi2,3,0
28508,JOECUT,Oi,0,3
28394,TRAMWAY,Oi,5,6
28230,MUIRAL,Oe,3,8
28230,MUIRAL,Oi,0,3
27299,KEYES,2C,76,152
27248,HOTEL,0,5,6
26939,IDWAY,2Cqk,69,152
26870,OMNI,IIIACb3g,122,152
26801,CRAFTON,02,1,2
26738,MAWAE,2C2,13,102
26738,MAWAE,Oa/2C1,0,13
25597,DARKWOODS,Oi,0,4
25474,SKYMOR,0i,3,4
25430,WIREGRASS,Oi,0,3
25425,VANDAMME,0i,3,4
25270,SURNUF,Oi,3,0
24936,HOLLOWTREE,Oi,0,5
24701,ALTHOUSE,0i,3,4
24650,RAMELLI,Bg2,36,46
24650,RAMELLI,Bg1,18,36
24642,ORAGRAN,0i,0,2
24504,TUSTELL,2Ckq,76,150
24313,HOTAW,Oi,3,4
24073,INPENDENCE,Oi,0,5
24073,INPENDENCE,Oe,5,10
24039,OUTLAND,Oi,8,9
23934,PUHIMAU,Bw,8,14
23934,PUHIMAU,A,0,8
23711,TAHOMA,Oi,0,8
23618,PUNA,2C2/Oa2,8,33
23618,PUNA,2C4,64,76
23618,PUNA,Oa1/2C1,0,8
23618,PUNA,2C3,33,64
23597,DUNSMUIR,0,1,2
23004,TECTAH,Oi,0,5
22863,CRAZYMULE,Oi,0,0
22829,REDTOP,Oe,0,6
22702,COBOC,O1,3,0
22653,SKYHIGH,Bt3,56,76
22653,SKYHIGH,Bt4,76,97
22653,SKYHIGH,A,,5
22505,PINYONPEAK,Ct,15,20
22455,WHITEHILLS,2Bkqm,69,70
22401,HULLYGULLY,C2,155,180
22301,CHINEN,Oi,1,0
22229,LEDFORD,01,3,4
21719,PERDIN,0i,5,6
20956,OFFENBACHER,O,3,4
20723,HILEA,Oa,0,1
20275,ILLER,02,3,4
20066,STRAIGHT,O2,3,4
20066,STRAIGHT,O1,5,3
20040,OBIE,02,3,0
19534,UPDEGRAFF,0i,3,4
19524,SAID,Oi,0,5
19341,TATOUCHE,O,5,6
19207,GIBSONVILLE,0,8,0
19201,MONTAGUE,IIC3r,91,92
19103,WHITTELL,Oi,0,1
19025,WOODCHOPPER,0i,8,9
18932,NEWPASS,Bqkm,61,66
18751,NOVATO,C3g,102,152
18744,PORTOLA,B21,25,53
18744,PORTOLA,B3,79,99
18744,PORTOLA,B22,53,79
18744,PORTOLA,01,5,6
18744,PORTOLA,A1,0,8
18744,PORTOLA,B1,8,25
18689,CARBERRY,Oi,8,0
18537,MOUSER,Oi,0,5
18375,GOULDER,Oi,3,0
18349,CASSENAI,Oi,0,2
18322,FORBES,O,5,6
18309,KUANENE,Oi,0,2
17910,WHITINGER,Oi,4,0
17739,PARADISO,Oi,0,5
17698,FLEENER,Oi,3,0
17674,CROW HILL,B2,71,79
17674,CROW HILL,All,0,8
17674,CROW HILL,A12,8,46
17674,CROW HILL,A13,46,71
17637,STONEWELL,A,,10
17637,STONEWELL,C2,91,157
17637,STONEWELL,C1,36,91
17637,STONEWELL,AC,10,36
17637,STONEWELL,01,3,0
17360,LOBITOS,01,1,0
17309,TEMESCAL,A12,15,33
17309,TEMESCAL,All,0,15
17309,TEMESCAL,B2,33,43
17291,REDRIVER,0,3,0
17238,BITTERWATER,C3r,152,165
17201,FOMSENG,C2r,46,150
17071,GRASSYCAN,Bqm,30,33
17050,VADAHO,3Bqkm,66,97
17050,VADAHO,Bqkm,46,48
17008,PLASKETT,01,3,0
16829,ROGGER,Oi,5,6
16808,WHITEROBE,C,0,3
16663,WOOLSTALF,Oi,3,0
16659,OSHONE,2Bkq,119,152
16627,HUNTMOUNT,Oi,0,1
16431,LOUIE,C2,81,152
16413,GREYSTOKE,O,5,6
16413,GREYSTOKE,A1,0,8
16362,OAKSIDE,Oe,4,9
16362,OAKSIDE,Oi,0,4
16316,ALCOT,Oi,5,6
16089,TRAILHEAD,Oi,0,2
16041,RIVALIER,Oi,8,0
16033,MALAMA,2C1/Oa,0,8
16033,MALAMA,2C2,8,127
15992,COYATA,O2,3,4
15846,TRIMMER,C,79,102
15839,ZING,Oi,4,5
15728,APTOS,0,3,4
15677,BOHNA,O1,5,6
15624,ROCKYSADDLE,Oi,0,6
15567,DEETZ,IIIC6,135,165
15516,TAMBA,Cg,132,198
15516,TAMBA,A12,13,25
15483,NANIAK,IIC3,127,152
15483,NANIAK,IIC2,61,127
15287,PAPAI,2C2,26,135
15118,OXENDINE,Bqm,25,51
15077,SHARPSHOOTER,Oi,3,4
14897,BETRA,2Bqm,53,107
14811,GOLDEAGLE,2Ck1,84,124
14811,GOLDEAGLE,A,0,8
14811,GOLDEAGLE,2Ck2,124,150
14811,GOLDEAGLE,Bt2,23,64
14811,GOLDEAGLE,Btk,64,84
14811,GOLDEAGLE,Bt1,8,23
14745,BONNEYRIDGE,Oi,0,3
14618,BONSALL,C3,279,305
14591,ATWELL,Oi,0,5
14369,PINOLE,Oi,1,2
14334,GOSCH,Oi,3,0
14259,GRAVECREEK,Oi,3,4
14224,ROCKYGLEN,Oi,0,3
14153,SCOURED,Oi,0,3
14153,SCOURED,2C,43,76
14017,DITCHCAMP,A1,0,18
13917,BUCKING,O1,5,6
13917,BUCKING,C3r,130,142
13903,WOLFPEAK,Oi,1,2
13859,ZALDA,Bqkm,18,20
13848,CHESTERTON,Cm,86,107
13826,UMIKOA,2C,127,128
13798,CATELLI,0,8,9
13675,CAMEEK,Bqm2,61,107
13675,CAMEEK,Bqm1,48,61
13640,DENIHLER,Oi,0,5
13640,DENIHLER,Oe,5,12
13526,WITCHER,Oi,5,0
13472,HOOSIMBIM,Oi,5,0
13447,DAGGET,Oi,0,3
13440,BLUCHER,IIC1,41,58
13425,TWELVEMILE,0i,3,4
13423,DIAMOND SPRINGS,C3,102,127
13420,SPLAWN,Oi,3,0
13400,HAMBONE,Oi,5,0
13272,BOGUS,O2,3,4
13217,CUMMISKEY,0,3,4
13085,MEEKS,01,0,5
12989,HAKUMA,Bw,20,31
12989,HAKUMA,A,0,20
12941,PULANTAT,Oi,3,4
12876,ORLAND,C2,48,99
12805,GASQUET,Oi,0,2
12758,CRANEFLAT,Oe,3,3
12758,CRANEFLAT,Oi,0,3
12758,CRANEFLAT,Oa,3,5
12655,PHIPPS,02,1,2
12652,LOAFERCREEK,Oi,0,1
12594,EASTBIGGS,3Bqm2,86,152
12564,OLLIERIVAS,Bqm,58,79
12542,BUNDORF,2Bqkm,48,69
12533,KILOA,2C2,25,128
12528,SOONAHBE,2C,203,213
12460,LUTA,Oi,1,0
12453,SCAATH,Oe,4,5
12453,SCAATH,Oi,0,4
12417,HOUSEFIELD,Oi,8,9
12412,MOUND,Oi,0,5
12258,FLORAS,0i,0,3
12139,PINNACLES,C2,64,152
12132,HOLILLIPAH,C1,20,81
12132,HOLILLIPAH,C4,119,155
12132,HOLILLIPAH,A,,20
12000,KAPUA,2C3,46,152
11878,SATURDAY,Oi,3,0
11770,GAVEL,0,4,5
11712,FIRMOUNTAIN,C,90,172
11670,PUTT,01,5,6
11595,MOUNTYANA,Oi,0,3
11595,MOUNTYANA,Oe,3,5
11592,PALAPALAI,Ap2,13,29
11592,PALAPALAI,Ap1,0,13
11592,PALAPALAI,Bw2,62,99
11592,PALAPALAI,Bw1,29,62
11565,WINDAGE,Oi,0,5
11464,SCHOTT,Oi,0,5
11440,GUNNEL,Bqkm,46,94
11423,LASCO,Oi,5,0
11289,GLORIA,B2t,41,58
11238,KALO,0,5,0
11187,TOADTOWN,Oe,5,8
11187,TOADTOWN,Oi,0,5
11085,BOSLAND,Oi,0,3
11081,TROSI,2C,66,152
11041,MACKERLAKE,Oi,0,5
11040,SPINNAKER,Oi,0,3
11039,BOOMTOWN,0l,10,8
11039,BOOMTOWN,02,8,0
10932,ASABEAN,0,5,6
10891,BUTANO,A0,5,0
10806,PUAULU,3Bw1,55,61
10806,PUAULU,6A,86,89
10731,BALDMOUNTAIN,C2r,132,133
10731,BALDMOUNTAIN,01,3,0
10698,DULANDY,Oi,0,3
10560,FANCHER,O1,1,0
10550,PITTVILLE,3Bqm,213,214
10526,BRABBLE,2Bkqm,84,97
10526,BRABBLE,2,97,98
10518,SHORTCUT,C2r,36,51
10487,AGER,Bssk1,18,64
10487,AGER,A2,5,18
10455,FERNCREEK,Oi,5,6
10418,BEECEE,Oi,0,1
10418,BEECEE,Oe,1,2
10377,NISENE,0,5,6
10357,MOUNTHOPE,Oi,0,3
10341,DEADMAN,Oi,0,5
10337,SALTOS,O,0,1
10316,MALMESA,Bqkm,38,41
10298,KANG,O,5,0
10237,MAXWELL,A2,25,66
10237,MAXWELL,A1,0,25
10237,MAXWELL,AC,66,97
10228,TYNDALL,B22,61,104
10228,TYNDALL,C2,122,132
10128,POLANDER,0i,3,4
10103,WITEFELS,Oi,0,3
10088,BIGELOW,C3,165,170
10088,BIGELOW,01,3,4
10062,FREEZEOUT,0i,3,0
10056,BURCHELL,A1,0,51
10039,HORSESHOE,0,8,0
10039,HORSESHOE,3C,150,165
10034,ACAMPO,Bqkm1,119,124
9959,TANGAIR,A2,10,61
9889,ALTA,Oi,0,3
9887,ATRAVESADA,Oi,0,1
9807,BADGERPASS,Oi,0,5
9807,HANA,2C,86,152
9746,STOHLMAN,Al,,3
9746,STOHLMAN,Bt2,38,41
9746,STOHLMAN,Btl,18,38
9746,STOHLMAN,A2,3,18
9723,HARTLESS,0,3,4
9675,WELLSED,Bqkm,89,127
9655,BERRYCREEK,Oe,0,2
9655,BERRYCREEK,Oa,2,5
9631,BROWNSCREEK,Oi,3,0
9578,GARCIA,Oi,3,4
9499,SECCA,C,114,145
9481,WINNIBULLI,Oi,5,0
9480,STEINMETZ,Oi,3,4
9375,OSSAGON,Oi,0,10
9339,BEAL,Oi,1,2
9335,JUNIPERLAKE,Oi,0,3
9286,NOTNED,01,8,9
9286,NOTNED,C2,137,157
9283,MARCUSE,B22ca,36,61
9283,MARCUSE,A12,18,23
9283,MARCUSE,A11,0,18
9283,MARCUSE,B3,61,94
9283,MARCUSE,C,94,152
9280,LALAAU,2C2,8,135
9203,RIZ,C2,117,152
9196,MARTEE,Oi,1,0
9086,SHANTOWN,3Ck2,124,152
9051,LAUGENOUR,2C1,51,76
9051,LAUGENOUR,4C3,173,208
8995,HANIPOE,Bw1,20,53
8961,RYER,Bl,25,51
8961,RYER,Al,,25
8961,RYER,IIC,163,213
8905,RAMSHORN,IIC2,38,39
8838,HADSELVILLE,A,,18
8788,PINSPRING,Bt,64,76
8786,SAN SIMEON,02,5,6
8747,STACHER,Oi,8,0
8662,LANGELLAIN,O,1,0
8652,GOOLAWAY,O,5,6
8584,PAHIPA,Oe,0,5
8571,DOUGCITY,Oi,3,0
8567,VANSICKLE,Bqm,33,36
8546,TAKPOCHAO,Oi,0,1
8546,TAKPOCHAO,Al,1,3
8513,SLEEPER,01,3,4
8444,GUDGREY,0,4,5
8437,KAMAOLE,IIC,51,52
8410,JAFA,02,5,6
8386,KIKONI,3C,127,152
8349,SWEEN,All,,10
8349,SWEEN,A12,10,33
8349,SWEEN,C,69,81
8349,SWEEN,B22t,48,69
8342,HONUAPO,Ap,0,48
8323,DECY,01,3,4
8281,CANYONCREEK,A2,10,23
8281,CANYONCREEK,Oi,8,0
8216,HUSE,C,43,51
8216,HUSE,01,3,0
8180,HOOLEHUA,B21,69,124
8152,PARKS,01,5,6
8128,FALERIA,Oi,0,3
8086,AHPAH,Oi,0,5
7886,NEVADAFALLS,Oi,0,0
7878,KAIMU,2C2,38,102
7872,ARKRIGHT,Oi,3,0
7840,PARKFIELD,B2t,36,61
7831,ULHALF,Oi,5,6
7768,BURNEY,Oi,3,0
7749,BUOY,Oi,0,0
7727,SCARIBOU,Oi,5,0
7709,DELLEKER,02,8,0
7703,BARPEAK,Oi,5,0
7674,KETTLEBELLY,Oi,3,0
7666,OROVILLE,3Bqm2,79,152
7666,OROVILLE,3Bqm1,58,79
7655,MINERSVILLE,Oi,5,0
7655,MINERSVILLE,C,76,109
7653,VOLTAIRE,Cq2,74,97
7638,HERMIT,Oi,5,0
7629,PELELIU,01,1,2
7620,SWAINOW,Oi,5,0
7580,PUALI,Oe,0,10
7543,FANTZ,Oi,3,4
7542,RED HILL,O1,5,0
7501,GSCHWEND,Oi,0,3
7495,NASHMEAD,0,3,4
7475,DREWING,BCqk,117,152
7475,DREWING,Bqkm,46,117
7468,KAWAIHAPAI,IIIC2,81,137
7468,KAWAIHAPAI,IIC1,56,81
7427,REDTOUGH,Bqm,33,34
7399,ISLANDBAR,C2,157,183
7399,ISLANDBAR,Oi,0,5
7369,TANGLE,02,3,0
7369,TANGLE,01,5,3
7366,DIPSEA,02,23,24
7342,CENPLAT,Oi,0,0
7341,QUINLIVEN,Oi,13,14
