ac,series,hzname,top,bottom
7274,REDCAP,2Bwbl,61,81
7274,REDCAP,2Bwb3,112,152
7274,REDCAP,2Bwb2,81,112
7274,REDCAP,AC,8,61
7227,CASPAR,Bt3,76,152
7227,CASPAR,Oi,3,4
7227,CASPAR,E2,15,30
7189,REDSLUFF,Cq,107,203
7124,UDELOPE,Oi,0,5
7084,POWELLTON,Oe,1,4
7084,POWELLTON,Oi,0,1
6998,SUNNYVALE,Ap,0,15
6998,SUNNYVALE,Alc2,15,36
6998,SUNNYVALE,Clca,36,86
6954,CARLSBAD,Cm,99,127
6954,CARLSBAD,Acn2,8,53
6954,CARLSBAD,C2,79,99
6937,ALAMBIQUE,0,8,0
6899,HAO,A2,4,8
6888,KAMAKOA,C,74,84
6831,DUDGEN,2C3,137,305
6831,DUDGEN,2Bqm,38,48
6809,BUNDORA,Oi,3,0
6801,TULLYCREEK,Oi,0,4
6784,CASTRO,Ap,0,18
6784,CASTRO,A12,18,46
6784,CASTRO,C1ca,46,64
6772,GUBE,Oi,1,0
6720,OMSTOTT,Oi,1,0
6681,ZAKME,01,3,4
6575,ZUMAN,2C4,94,152
6543,NAWT,A,0,13
6519,EDMINSTER,Btk1,10,23
6519,EDMINSTER,E,3,10
6489,CHOCKTOOT,Oi,0,5
6469,MAKAALAE,2C3,102,103
6463,HIRSCHDALE,All,0,5
6460,GOODWIN,O1,8,9
6460,GOODWIN,C2r,140,168
6448,BADGERFLAT,Oi,0,3
6420,FERNPOINT,2Ck,122,152
6387,IGO,Cm,18,19
6307,RUSTLERPEAK,O,3,4
6305,TANDY,2Ck3,102,152
6300,TOCK,2C,91,152
6252,BROWNBEAR,Oi,3,0
6238,LONGBELL,Oi,5,0
6225,KUNIA,Ap2,8,56
6206,SWEETBRIAR,Oi,1,2
6204,DEWPOINT,Oi,0,3
6202,THREECHOP,Oi,3,4
6166,SUISUN,Oe2,46,71
6166,SUISUN,Oel,23,46
6166,SUISUN,Oal,,23
6166,SUISUN,Oe3,71,97
6166,SUISUN,Oe4,97,152
6101,KAALUALU,2C2,61,99
6031,STUTZVILLE,C3sa,18,89
6022,MOPANA,2Bqkm,48,152
6012,COASTWISE,Oi,0,0
6006,DOGMOUNTAIN,Bkqm,53,76
5942,PALOMARIN,O1,5,6
5910,TERRACELAKE,Oi,0,3
5869,FEATHERFALLS,Oi,0,3
5867,CHIMNEYROCK,Oi,3,4
5816,TOPDECK,Oi,0,1
5782,LYDON,Oi,0,1
5782,LYDON,Oe,1,3
5762,WANOMIE,2Cqkm,76,79
5688,HUNGRY,0i,0,4
5679,KEMOO,B23t,147,168
5679,KEMOO,B21t,51,86
5668,GAMBOA,Oi,5,6
5662,KAWENGA,Oe,0,5
5661,PADIGAN,Ap,0,15
5661,PADIGAN,Bkss1,30,64
5661,PADIGAN,A,15,30
5605,OLOMPALI,A12,20,33
5604,HOOKENA,A2/2C2,13,31
5604,HOOKENA,A1/2C1,0,13
5604,HOOKENA,2C5,76,152
5604,HOOKENA,2C3/Bw,31,43
5541,CRYSTALHILL,Oi,0,5
5541,CRYSTALHILL,Cdt,168,169
5496,HOSPITER,Oi,0,4
5484,KAI,Bqkm',165,166
5477,MARTINECK,IIC2,61,152
5476,OBSTRUCTION,Oi,0,10
5462,LORACK,01,5,6
5452,REDBELL,2C,157,178
5433,JUMPOFF,O1,3,4
5428,MOUNTMED,Oi,0,15
5423,ALVISO,2Cg,114,152
5420,PAUMALU,B32,122,178
5419,CRONKHITE,B2t,66,94
5396,GRAVEN,2Bqm,58,74
5296,DEPNER,Oi,5,0
5295,ZUMARIDGE,Oe,0,5
5270,FRENCHMAN,Oi,0,5
5261,MADDEN,01,3,0
5245,EUER,01,5,0
5232,BUTTELAKE,Oi,0,0
5231,HAIKU,Ap2,18,36
5192,FONS,O,5,6
5192,FONS,2C4,127,132
5188,HILDRETH,IIIC3,163,168
5171,FIALE,Oi,0,5
5136,ACADEMY,C,76,77
5115,HAYSPUR,2C,150,213
5092,HARTSMILL,Oi,0,3
5082,DECHEL,2BCg2,102,109
5082,DECHEL,BCg1,61,102
5075,CLARKSLODGE,Oi,0,0
5075,CLARKSLODGE,Oe,0,3
5075,CLARKSLODGE,Oa,3,3
5075,HUIKAU,2C1,54,85
5041,SUPPLYCREEK,2C,99,180
5041,SUPPLYCREEK,Oi,0,2
5030,KEAWAKAPU,IIC,46,47
4983,BEAR CREEK,D,76,77
4979,CENTISSIMA,O,5,6
4979,CENTISSIMA,C3r,84,102
4952,DONEGAN,Oi,0,1
4950,BONEPILE,Oi,0,3
4948,NAKANUI,4Bw2,30,41
4948,SHINNPEAK,2Bkq,56,152
4939,PUUEO,2C3,46,76
4919,KAENA,C2,114,137
4899,NIKAL,Oi,3,0
4891,KANUTCHAN,A3,25,51
4891,RUMBO,B23tsa,53,89
4891,RUMBO,B22t,38,53
4891,RUMBO,Al,0,15
4866,SAPWI,Oe,0,3
4864,CELIO,2Bg2,170,203
4853,VOORHIES,0,3,4
4836,SKY,Oi,0,3
4836,SKY,Oa,3,5
4835,EHEUIKI,A2,9,22
4835,EHEUIKI,3Bw1,66,71
4835,EHEUIKI,3A,58,66
4835,EHEUIKI,2Bw2,48,58
4835,EHEUIKI,A1,0,9
4835,EHEUIKI,2Bw1,38,48
4828,DEVILSCREEK,Oi,0,3
4808,SOUTHPAC,Oi,5,6
4796,HALII,Bo5,79,152
4762,OBSKEL,Oi,0,1
4762,OBSKEL,Oe,1,1
4741,DELPIEDRA,C,30,51
4713,SREDNIC,Bkqm2,69,76
4713,SREDNIC,Bkqm1,64,69
4705,CONE,O1,5,0
4705,KEHOE,C2r,97,122
4705,KEHOE,A13,58,86
4693,TERRABELLA,O,3,4
4692,MCGARVEY,0i,10,8
4692,MCGARVEY,0e,8,0
4690,SHERVAL,Oi,3,4
4636,STEEPSHRUB,Oe,0,1
4594,DUCKHILL,Blt,8,15
4594,DUCKHILL,0l,1,2
4574,WITTENBERG,O1,10,11
4571,SUEREDO,Oi,0,5
4571,SUEREDO,Oe,5,13
4521,MENDOCINO,B3,104,152
4521,MENDOCINO,O1,5,0
4521,MENDOCINO,B22t,76,104
4508,COOLBRITH,B31,66,89
4508,COOLBRITH,B32,89,109
4508,COOLBRITH,B22t,43,66
4508,COOLBRITH,B21t,25,43
4508,COOLBRITH,Ap2,10,25
4493,HALVERT,Bqkm,69,81
4460,VIGNOLO,Bqkm,76,84
4455,SHINGLEMILL,Oi,5,6
4426,COOMBS,IIC,137,147
4413,WHISPERING,01,3,4
4405,HULUA,01,3,4
4404,REDBONE,Oe,3,3
4404,REDBONE,Oi,0,3
4336,TONGVA,Oe,0,5
4331,FANTAIL,Oi,0,5
4315,TRETTEN,O1,1,0
4315,TRETTEN,A12,13,33
4309,CAMPFOUR,O,3,4
4309,WEAVERVILLE,Oi,3,0
4277,CUPPY,2Bqm,74,79
4251,RACE,O1,4,0
4241,MOJO,0,5,0
4233,AHOY,Oe,3,10
4233,AHOY,Oi,0,3
4233,AHOY,3Bss,84,119
4201,KNAPKE,0i,3,4
4191,TUSCCOLL,Oi,0,3
4191,TUSCCOLL,Oe,3,5
4174,FOOTPATH,Oi,0,3
4164,BOTTLEHILL,Oi,0,1
4164,BOTTLEHILL,Oe,1,4
4143,TAMFLAT,0,3,4
4130,TOSSUP,Oi,0,2
4120,SUEY,O,3,4
4118,KULALIO,A2,8,18
4118,KULALIO,A1,0,8
4118,KULALIO,Bw2/2C2,27,41
4093,BEARRUBBLE,Oi,0,8
4070,LOEB,Oi,0,5
4070,TAHAND,Oi,3,4
4063,BIGRIDGE,Oe,0,3
4052,LUMBERLY,0,3,0
4048,GRIFFGULCH,Oi,0,5
4048,GRIFFGULCH,Oe,5,8
4036,REDVINE,ABt,8,20
4035,DANHUNT,Oi,8,0
3980,WOODSPRING,Oi,0,1
3915,MCGINNIS,0,1,2
3877,POPPELLEN,Oi,0,1
3832,TAHOE,Oe,0,8
3813,NELLSPRING,Bqkm1,89,104
3813,NELLSPRING,Bqkm2,104,150
3798,MINDEGO,A1,0,5
3798,MINDEGO,Dr,117,118
3786,ROZARA,Oi,0,2
3782,STARBOARD,Oe,3,10
3782,STARBOARD,Oi,0,3
3771,UMA,IIC,15,140
3769,ASTA,02,5,3
3769,ASTA,01,3,4
3740,LEWISFLAT,Oi,0,8
3684,TANOB,C,71,72
3638,HALLIHAN,0i,5,6
3625,REDSWALE,Bqm,18,19
3616,ROOP,O,5,6
3601,TIONESTA,Oi,8,0
3593,HALAWA,2C2,147,157
3568,RODEO,B22t,74,102
3568,RODEO,B24t,147,190
3568,RODEO,B23t,102,147
3560,CHRISTOPHER,Oi,0,3
3535,CEDARGROVE,0i,3,4
3530,SPINE,Oi,0,3
3525,LITERR,Oi,0,3
3522,BURMAN,2Bqm,74,122
3522,BURMAN,4C,183,203
3512,HALF DOME,Oi,0,8
3477,SCOUTCAMP,Oi,0,3
3473,ROGERVILLE,Oi,0,5
3468,JANILE,Oi,5,0
3458,BRANSCOMB,Oi,0,5
3458,BRANSCOMB,C,132,200
3458,DEMOX,0,3,0
3456,THOMS,A1,0,15
3455,WOLFCUT,Oi,0,3
3426,VALCREEK,Oi,8,0
3422,WELOY,O1,3,4
3393,ERIG,Oi,0,3
3375,BUCKSHOT,Oi,1,2
3372,SIBELIA,Oi/Oe,0,18
3370,ROLOC,0i,0,3
3280,MELODY,Oi,0,3
3262,HUYSINK,01,3,0
3247,THERMALITO,3Bqm,81,152
3233,MCNAB,Oi,1,2
3232,SITKUM,Oi,3,4
3225,VENADO,Bss,33,76
3218,CHINACAMP,Oi,0,3
3216,HANGTOWN,Oi,1,0
3190,OBOSHIP,Oi,0,3
3178,CARIOCA,B2t,76,102
3178,CARIOCA,Al,0,18
3178,CARIOCA,B3t,102,142
3178,CARIOCA,C2r,165,190
3169,HALYARD,Oi,0,5
3167,VICEE,Oi,0,3
3166,OREGONGULCH,Oi,0,3
3163,GIBNEY,Oi,8,9
3158,YAP,O1,5,3
3158,YAP,O2,3,4
3138,SHADOWLAKE,Oi,0,3
3102,POLLASKY,inches,76,77
3080,VITZTHUM,Oi,3,0
3059,ZEUGIRDOR,Oi,5,0
3059,ZEUGIRDOR,C,0,28
3024,IO,2C,76,99
3012,PANTHERCREEK,Cg,171,226
3012,PANTHERCREEK,Oi,0,6
3000,GANSNER,0,5,6
3000,GLEASON,Oi,3,0
2981,PARAGON,O,3,4
2975,MARLA,Oi,0,8
2941,MEDICI,Oi,5,0
2940,DIXMINE,Oi,0,3
2940,DIXMINE,Oe,3,4
2937,JACKMORE,Oa,0,2
2936,BLANKOUT,Oi,3,0
2935,BIGFROG,Bkqm2,81,97
2935,BIGFROG,C,97,152
2935,BIGFROG,Bkqm1,46,81
2917,JABU,0i,0,3
2917,JABU,C,170,185
2911,KOLEKOLE,B23,64,81
2895,NANSEPSEP,Cg,99,150
2870,SIERRAVILLE,B21t,61,122
2870,SIERRAVILLE,2,0,1
2870,SIERRAVILLE,B22t,122,190
2836,MIERUF,0,3,0
2830,LAKETWIN,2C,82,200
2830,LAKETWIN,Oi,0,2
2807,HOURLAND,Oi,0,1
2796,MALA,C2,33,89
2762,EXEL,Bqm2,109,119
2762,EXEL,Al,,13
2730,PHOENIX,Bss2,51,84
2718,MURRIETA,B22t,33,43
2710,MUSTY,O,3,4
2698,KALAE,C,157,170
2688,LOGTRAIN,Oi,0,3
2682,DEVILSHOLE,C,120,155
2672,RANGERTAFT,Oi,0,5
2636,MAREPAS,Oi,0,1
2632,PROVIG,O,3,0
2632,USAL,Bt1,41,58
2632,USAL,Oi,0,5
2632,USAL,C,89,200
2609,HONOLUA,C,147,178
2606,WALKERMINE,Oi,0,3
2603,HALEIWA,C1,66,91
2603,HALEIWA,C3,122,165
2591,KINGRANGE,C,65,200
2589,DELMEXICO,Oi,0,2
2587,LOSTSPRING,AC,5,61
2587,LOSTSPRING,2Bwbl,61,97
2587,LOSTSPRING,A,,5
2577,HAVENSNECK,Oi,5,6
2570,HOBIT,Oi,3,4
2560,KAUPO,IIC2,69,70
2546,DEJONAH,Oi,0,3
2502,STAGPOINT,Oi,0,1
2498,DEWMINE,0,3,4
2494,BARHISKEY,O,3,4
2468,MUDWASH,Oi,0,3
2468,MUDWASH,Oa,3,10
2445,MANU,A,0,8
2445,MANU,4Bw,24,27
2445,MANU,6Bw,42,46
2445,MANU,C1,8,10
2445,MANU,7C4,65,81
2434,HOWLER,C,90,180
2411,POWDERHOUSE,Oi,0,5
2398,TISHTANG,Oi,0,2
2394,CARLAIN,Oi,3,4
2382,MARMOTLAND,Oi,0,0
2380,SMITHNECK,Bt,58,81
2380,SMITHNECK,Ap,,15
2380,SMITHNECK,A2,15,38
2380,SMITHNECK,C,81,122
2380,SMITHNECK,AB,38,58
2380,SMITHNECK,2C,122,152
2378,PAIGE,3Cd,157,158
2378,PAIGE,Oi,0,8
2358,LONGJOHN,Oi,0,3
2354,FALLAGER,3Bqm,18,19
2353,ORSET,Oi,1,2
2345,KEPHART,Oi,8,0
2321,CHUMMY,O1,5,0
2303,PROSPECTPEAK,Oi,0,3
2279,WAFAP,2Bqm,117,118
2257,REINA,Bkqm,46,66
2254,MAC,Oi,0,3
2242,MEDLAKE,0i,3,0
2235,TANTALUS,IIC,74,75
2214,CALLAT,Oi,0,1
2204,WINERTON,Cg,86,152
2167,TREGONING,Oi,5,0
2148,ELAM,Oe,5,0
2144,HOLDON,2C,58,119
2111,THWOOP,Bqkm,64,69
2109,WAFLA,Oi,3,4
2055,SONAHNPIL,Oi,0,3
2053,HARROUN,Bkqm,41,56
2052,SHENANDOAH,A12,15,43
2046,WEBILE,Oap2,23,41
2045,CARRCREEK,Bt2,74,127
2045,CARRCREEK,2Bt3,127,152
2045,CARRCREEK,A,20,30
2045,CARRCREEK,Bt1,30,74
2016,TWINBUTTES,Oi,3,0
1978,WHORLED,Oi,8,9
1970,BEARGULCH,Oi,3,0
1970,BUTTEWASH,Oi,0,3
1961,SOUTHMOUNT,Oi,3,0
1939,CHALONE,Oi,0,3
1932,LOFFTUS,3C,127,152
1931,KNEERIDGE,Oi,0,4
1879,ACROPH,Oi,0,3
1848,TAYLORPEAK,C1,90,120
1848,TAYLORPEAK,C2,120,180
1846,MIASOTUS,Oe,0,3
1840,DARBY,0i,3,4
1813,REINECKE,Oi,5,6
1807,BOSUN,Oe,5,15
1807,BOSUN,Oi,0,5
1785,ROOTCREEK,Oi,0,5
1777,VERJELES,Oi,1,0
1764,HIETANEN,Oi,0,3
1734,SONGSONG,A,0,15
1730,IVERSEN,Oi,3,4
1728,SOMBRERO,3C2,145,170
1703,FORESTAY,Oi,0,5
1696,KOOLAU,01,5,6
1660,RETSONGULCH,Oi,0,3
1646,STONEHILL,Oi,0,3
1646,STONEHILL,Oa,3,13
1642,ARMYDRAIN,Ap,0,18
1640,INKOSR,C1g,46,74
1640,INKOSR,C2g,74,150
1633,VANVOR,Oi,3,0
1602,KITTLESON,0i,8,9
1602,MERBETH,Oi,0,3
1600,BADGERWASH,Oi,0,3
1597,KALOKO,IIC4gsa,109,152
1593,BRAMLET,Oi,0,3
1565,CHUCHUPATE,Oi,0,3
1562,KOKO,IIC,122,123
1552,MAKENA,IIC3,112,113
1539,CABINPINE,Oi,0,5
1529,BIGHILL,0,3,0
1508,ULUPALAKUA,IIC,84,85
1506,TABLEROCK,O,4,5
1486,WEDDERBURN,Oi,0,3
1484,HAPPYISLES,Oi,0,8
1456,COMPTCHE,Oi,3,4
1453,HARECREEK,Oi,5,6
1442,TISHAR,0i,3,4
1438,QUAKING,Oi,3,0
1423,CERPONE,Oe,3,4
1423,CERPONE,Oi,0,3
1410,DITTMAR,Oi,0,3
1404,POLEBAR,B3t,46,53
1402,NOYO,01,5,0
1400,HENDAP,Oi,0,3
1385,BILLSCABIN,Oi,0,5
1372,SHAKERIDGE,Oi,0,5
1369,LANDELSPARK,Oi,0,3
1369,SNOWBRIER,O,3,4
1350,ONEIDAS,Oi,0,3
1347,KINGSIRON,Oi,0,3
1341,SLACREEK,O,1,0
1335,CEEBEE,Oe,3,5
1335,CEEBEE,Oi,0,3
1334,BUNSELMEIER,C4,122,157
1332,DENISON,Bt3,86,114
1330,CHAOS,Oi,0,1
1281,HIGHPEAKS,Oi,0,5
1272,NGERUNGOR,Oe1,0,38
1271,ESPA,Oi,0,7
1270,DEMOGUL,Oi,5,0
1265,ALAONE,C/B,13,47
1265,ALAONE,C,47,195
1265,MCNAIR,Oi,0,8
1238,BURIBURI,O,5,6
1202,KEAAU,B21,38,66
1202,KUSALSLOUGH,Bw,30,53
1198,CARGENT,Oi,3,0
1194,PAPAA,C4,102,103
1178,WATSONLAKE,Oi,0,5
1169,SUNHOFF,Oi,0,3
1158,KILLET,O,5,6
1152,KINGSBEACH,Oi,0,3
1140,SHAKESPEARE,0i,0,3
1139,SMIDALE,Oi,0,3
1131,WATCHABOB,Al,0,13
1131,WATCHABOB,C,66,71
1131,WATCHABOB,A2,13,23
1115,GLENALPINE,Cd,128,150
1100,KAPAPALA,2C,23,33
1088,CRETHERS,Oe,0,5
1088,NEKKEN,O1,3,4
1067,ASHBUTTE,Oi,0,5
1066,GUERIN,Oi,3,4
1055,DEKKAS,Oi,5,0
1052,PENDOLA,0,3,0
1040,CASCADESPRINGS,Oi,0,1
1039,SMOKEHOUSE,Oi,0,4
1036,BIDART,Oa,0,7
1036,BIDART,C,40,43
1024,TRIBOARD,Oi,0,3
1023,TUNITAS,Ap,0,20
1023,TUNITAS,BA,20,46
1018,ASPENLAKE,2Bqm,66,152
1012,GREENWELL,Oi,0,5
1012,GREENWELL,Oe,5,8
1002,ABORIGINE,Oi,0,8
978,FINOL,B1,13,20
954,LOADLINE,Oi,0,0
949,DONTWANNA,Bkqm,66,152
948,STINGER,Oi,0,1
944,PIIHONUA,Bd,71,99
932,BOARDCAMP,Oi,0,3
927,GLENBLAIR,Oi,5,6
917,TIMBERISLAND,Oe,4,8
917,TIMBERISLAND,Oi,0,4
912,NOIO,2C2,10,86
908,PURSER,Bt,5,38
893,THREEFORKS,Oi,3,4
891,UBAJ,Oi,0,1
885,MOOMER,Oi,0,4
859,FISHROCK,0i,3,4
844,DOOLYVILLE,Cg2,55,79
829,DIAMONDPEAK,Oi,0,3
827,SHASTINA,0,10,0
814,GIBWELL,0i,5,6
793,TAFUNA,2C,46,109
781,MT. OLIVE,C2,89,152
777,HAMMERSLEY,Oi,8,9
762,CRAGWASH,Oi,0,5
759,BANADERU,0i,3,0
759,BANADERU,Al,0,3
748,SUMMERTOWN,Oi,0,5
748,SUMMERTOWN,Oa,5,10
737,DEERHILL,Oi,0,3
733,LONGSHORE,Oi,0,3
726,FIRSTSISTER,Oi,0,5
688,KUNUWEIA,B22,61,152
686,SCOTIABLUFFS,Oi,0,6
679,WHITEFACE,2Bt,30,41
679,WHITEFACE,2Bqm,41,58
663,WIGI,Oi,0,2
658,HAA,2Bw3,36,51
658,HAA,2Bw2,25,36
658,HAA,Bw1,18,25
658,HAA,2Bw4,51,64
658,HAA,3Bw,91,109
656,SOUTHCAMP,Oe,3,5
656,SOUTHCAMP,Oi,0,3
582,SCUFFE,Oi,0,5
554,HOUDA,Oi,0,3
549,MACOOL,Oi,0,3
535,KI,4Bw6,97,105
535,KI,4C,105,110
535,KI,5Bw1,110,121
531,RAINGAGE,Cg2,140,150
519,HALEMAUMAU,2C,61,71
517,LAVATOP,Oi,0,1
509,FLUMEWALL,Oi,0,1
508,SNOWLIN,O,0,6
505,DOMPIER,Oi,5,6
489,RUDDER,Oi,0,5
489,RUDDER,Oe,5,10
483,NEEDAVAR,2Bqm,79,102
455,FREELPEAK,C,0,4
426,VONDERGREEN,Oi,0,3
403,ICEETAX,2Bqkm,48,66
377,CAVEROCK,Oi,0,2
377,CAVEROCK,Oe,2,5
359,ZEPHYRCOVE,Oe,6,11
359,ZEPHYRCOVE,Oi,0,6
349,FRIGATE,Oe,0,8
334,FLOATYBOG,A,61,74
294,STARBRIGHT,Oi,0,8
244,BENEDICTO,A,0,10
237,HUFFLING,3Cd,165,166
234,LEIDIG,Oi,0,3
228,GUNWALE,Oe,3,5
228,GUNWALE,Oi,0,3
218,ELCAPITAN,Oi,0,3
197,TIGER CREEK,A0,5,0
194,DESERTMANN,Bkqm,89,99
192,PIRAPEAK,Oi,0,3
192,TALVED,Oi,0,3
158,MENEHUNE,2A,6,7
158,MENEHUNE,Oa,0,5
157,GENOAPEAK,C1,19,40
157,GENOAPEAK,Oi,0,4
157,GENOAPEAK,C2,40,152
57,SENTINEL,Oi,0,3
24,PINNCAMP,Oi,0,5
24,PINNCAMP,Oe,5,10
