"hzname","top_cm","bottom_cm","matric_dry_color_hue","matrix_dry_color_value","matrix_dry_color_chroma","matrix_wet_color_hue","matrix_wet_color_value","matrix_wet_color_chroma","series","MO_region"
"O1",0,6,"5YR",2,2,"5YR",3,3,"Eshamy",1
"O2",6,13,"5YR",3,2,"5YR",3,3,"Eshamy",1
"C1",13,17,"7.5YR",5,4,"",,,"Eshamy",1
"O22",17,34,"5YR",3,3,"5YR",3,4,"Eshamy",1
"IIC2",34,85,"5GY",5,1,"",,,"Eshamy",1
"O11",0,18,"5YR",3,3,"5YR",6,3,"Nanek",1
"O12",18,41,"5YR",2,2,"5YR",3,2,"Nanek",1
"A1f",41,82,"7.5YR",3,2,"5YR",3,4,"Nanek",1
"Cgf",82,85,"5GY",5,1,"",,,"Nanek",1
"A1",0,18,"10YR",4,2,"10YR",2,2,"Nagitsy",1
"A2",18,33,"10YR",4,2,"10YR",2,2,"Nagitsy",1
"AB",33,58,"10YR",4,2,"7.5YR",3,2,"Nagitsy",1
"Bw",58,81,"7.5YR",5,,"7.5YR",3,3,"Nagitsy",1
"Oi",0,5,"5YR",5,2,"",,,"Mosman",1
"Oa",5,18,"10YR",2,1,"",,,"Mosman",1
"E",18,21,"10YR",4,3,"",,,"Mosman",1
"Bhs",21,46,"10YR",3,3,"",,,"Mosman",1
"R",46,,"",,,"",,,"Mosman",1
"Oi",0,3,"",,,"",,,"Hollow",1
"A",3,6,"10YR",3,3,"",,,"Hollow",1
"C1",6,47,"10YR",4,2,"",,,"Hollow",1
"C2",47,,"10YR",4,2,"",,,"Hollow",1
"Oi",0,3,"",,,"",,,"Tsirku",1
"A",3,6,"10YR",4,2,"",,,"Tsirku",1
"C1",6,108,"2.5Y",4,2,"10YR",4,2,"Tsirku",1
"C2",108,156,"5YR",4,2,"",,,"Tsirku",1
"A1",0,13,"10YR",5,3,"10YR",4,3,"Wapi",1
"C1",13,26,"10YR",5,3,"10YR",4,3,"Wapi",1
"C2",26,41,"10YR",5,3,"10YR",4,3,"Wapi",1
"C3",41,46,"10YR",5,3,"10YR",4,3,"Wapi",1
"IIR",46,49,"",,,"",,,"Wapi",1
"O1",0,3,"",,,"",,,"Thornton",1
"O2",3,6,"",,,"",,,"Thornton",1
"A1",6,12,"2.5Y",4,2,"2.5Y",7,2,"Thornton",1
"C1",12,121,"2.5Y",8,2,"10YR",8,1,"Thornton",1
"C2",121,159,"5YR",7,2,"5Y",8,1,"Thornton",1
"E",0,8,"10YR",6,2,"10YR",4,2,"Catchell",1
"2Bt1",8,36,"10YR",5,3,"1-YR",3,4,"Catchell",1
"2Bt2",36,44,"10YR",5,3,"10YR",3,4,"Catchell",1
"2Btk",44,69,"10YR",5,3,"10YR",3,4,"Catchell",1
"2Bk",69,79,"10YR",6,3,"10YR",4,3,"Catchell",1
"3Bkqm",79,81,"",,,"",,,"Catchell",1
"4R",81,,"",,,"",,,"Catchell",1
"O1",0,3,"",,,"",,,"Thader",1
"O2",3,10,"10YR",2,1,"",,,"Thader",1
"E",10,13,"10YR",4,1,"10YR",6,1,"Thader",1
"Bhs1",13,23,"5YR",2,2,"7.5YR",4,4,"Thader",1
"Bhs2",23,43,"7.5YR",3,3,"7.5YR",4,4,"Thader",1
"BC",43,71,"7.5YR",4,4,"10YR",6,4,"Thader",1
"2R",71,,"",,,"",,,"Thader",1
"Oi",0,3,"5YR",2.5,2,"",,,"Chichagof",1
"Oa",3,30,"5YR",2.5,2,"",,,"Chichagof",1
"A",30,41,"2.5Y",3,1,"",,,"Chichagof",1
"Acg",41,53,"5GY",3,1,"",,,"Chichagof",1
"Cgf",53,206,"5BG",4,1,"",,,"Chichagof",1
"O1",0,3,"",,,"",,,"Yahne",1
"A",3,23,"10YR",6,3,"",,,"Yahne",1
"2AE",23,41,"10YR",6,3,"10YR",4,3,"Yahne",1
"2Bt1",41,84,"10YR",5,4,"10YR",3,3,"Yahne",1
"2Bt2",84,152,"10YR",5,4,"10YR",3,3,"Yahne",1
"Oi",0,9,"",,,"",,,"Chilkoot",1
"A",9,20,"5YR",5,2,"",,,"Chilkoot",1
"C1",20,173,"5YR",5,2,"10YR",4,1,"Chilkoot",1
"Oa",0,20,"N",2,,"",,,"Chuckriver",1
"A",20,33,"N",2,,"",,,"Chuckriver",1
"Bw",33,46,"10YR",3,1,"",,,"Chuckriver",1
"R",46,,"",,,"",,,"Chuckriver",1
"Oi",0,10,"",,,"",,,"Coal Creek",1
"Oe",10,15,"5YR",2,2,"",,,"Coal Creek",1
"A",15,23,"10YR",2,2,"2.5Y",4,2,"Coal Creek",1
"Cg1",23,38,"5YR",3,2,"7.5YR",3,2,"Coal Creek",1
"Cg2",38,53,"5GY",4,1,"2.5Y",4,4,"Coal Creek",1
"2Cg3",53,206,"5GY",4,1,"",,,"Coal Creek",1
"Oi",0,3,"",,,"",,,"Standup",1
"A",3,15,"10YR",6,2,"10YR",3,3,"Standup",1
"2Bw1",15,51,"10YR",7,2,"10YR",5,3,"Standup",1
"2Bw2",51,69,"10YR",7,2,"10YR",6,3,"Standup",1
"2C",69,157,"10YR",7,2,"10YR",6,3,"Standup",1
"Oi",0,10,"7.5YR",3,4,"",,,"Copper River",1
"Oe",10,23,"10YR",2,1,"",,,"Copper River",1
"A",23,30,"10YR",2,1,"10YR",2,2,"Copper River",1
"Af",30,56,"10YR",2,1,"10YR",2,2,"Copper River",1
"Oe",0,5,"",,,"",,,"Cispus",1
"A",5,28,"10YR",3,2,"10YR",5,2,"Cispus",1
"Bw",28,41,"10YR",5,4,"10YR",8,4,"Cispus",1
"C",41,117,"10YR",8,8,"10YR",8,4,"Cispus",1
"2Bwb",117,160,"10YR",4,4,"10YR",6,3,"Cispus",1
"Oi",0,8,"",,,"",,,"St. Nicholas",1
"Oa",8,18,"5R",2,1,"",,,"St. Nicholas",1
"E",18,23,"7.5YR",3,1,"",,,"St. Nicholas",1
"Bhs1",23,30,"10YR",2,2,"10YR",7,8,"St. Nicholas",1
"Bhs2",30,53,"10YR",2,2,"10YR",7,8,"St. Nicholas",1
"R",53,,"",,,"",,,"St. Nicholas",1
"Oi",0,3,"",,,"",,,"Spasski",1
"Oa",3,33,"",,,"",,,"Spasski",1
"Bw",33,43,"7.5YR",3,2,"",,,"Spasski",1
"BCg",43,56,"5GB",5,1,"10YR",4,6,"Spasski",1
"Cg",56,185,"5GB",5,1,"",,,"Spasski",1
"Oi",0,8,"",,,"",,,"Coville",1
"C1",8,10,"10YR",4,1,"",,,"Coville",1
"C2",10,58,"N",4,,"",,,"Coville",1
"Oi",0,15,"7.5YR",3,4,"",,,"Dadina",1
"Oe",15,25,"7.5YR",3,2,"",,,"Dadina",1
"A",25,33,"10YR",3,3,"",,,"Dadina",1
"2C1",33,43,"10YR",4,4,"10YR",4,3,"Dadina",1
"2C2",43,81,"10YR",4,2,"",,,"Dadina",1
"2Cf",81,107,"10YR",4,2,"",,,"Dadina",1
"Ap",0,13,"10YR",2,1,"10YR",4,2,"Sifton",1
"Al1",13,25,"10YR",2,2,"10YR",4,2,"Sifton",1
"Al2",25,41,"10YR",2,2,"10YR",4,2,"Sifton",1
"2C1",41,61,"10YR",3,3,"10YR",4,3,"Sifton",1
"2C2",61,152,"10YR",3,2,"10YR",4,3,"Sifton",1
"A",0,8,"10YR",5,2,"10YR",3,2,"Shawmount",1
"AB",8,25,"10YR",5,3,"10YR",3,3,"Shawmount",1
"Bt1",25,41,"10YR",5,4,"10YR",3,4,"Shawmount",1
"Bt2",41,66,"10YR",5,4,"10YR",3,4,"Shawmount",1
"Bt3",66,97,"10YR",5,4,"10YR",3,4,"Shawmount",1
"E",97,122,"10YR",6,4,"",,,"Shawmount",1
"C",122,152,"10YR",7,4,"10YR",5,4,"Shawmount",1
"Oe",0,5,"10YR",2,1,"",,,"Eklutna",1
"C",5,152,"2.5Y",4,2,"",,,"Eklutna",1
"Oi",0,5,"",,,"",,,"Sharatin",1
"C",5,8,"10YR",6,4,"",,,"Sharatin",1
"2C",8,25,"10YR",6,3,"",,,"Sharatin",1
"3A2b",25,33,"5YR",3,2,"",,,"Sharatin",1
"3A3b",33,41,"5YR",3,4,"5YR",3,2,"Sharatin",1
"3AC1",41,51,"5YR",3,4,"10YR",4,4,"Sharatin",1
"3AC2",51,91,"5YR",3,4,"",,,"Sharatin",1
"4C",64,91,"",,,"",,,"Sharatin",1
"Oi",0,3,"",,,"",,,"Dick",1
"Oe",3,5,"",,,"",,,"Dick",1
"E1",5,8,"10YR",5,2,"10YR",7,1,"Dick",1
"E2",8,13,"10YR",4,3,"10YR",7,3,"Dick",1
"E3",13,61,"10YR",5,3,"10YR",7,4,"Dick",1
"B",61,127,"2.5Y",5,4,"2.5Y",7,4,"Dick",1
"2B",127,157,"2.5Y",4,4,"2.5Y",7,4,"Dick",1
"A",0,15,"10YR",6,2,"10YR",4,2,"Dirtyhead",1
"Bk1",15,41,"10YR",6,2,"10YR",5,2,"Dirtyhead",1
"Bk2",41,66,"10YR",7,2,"10YR",6,3,"Dirtyhead",1
"Bk2",66,97,"10YR",7,2,"10YR",5,3,"Dirtyhead",1
"Cr",97,,"",,,"",,,"Dirtyhead",1
"Oe",0,8,"5YR",2,2,"",,,"Salonie",1
"C1",8,13,"10YR",7,1,"",,,"Salonie",1
"C2",13,18,"10YR",6,4,"",,,"Salonie",1
"2C1",18,25,"10YR",6,4,"",,,"Salonie",1
"2C2",25,33,"10YR",5,2,"",,,"Salonie",1
"3Ab",33,36,"5YR",2,2,"",,,"Salonie",1
"3Cb",36,56,"5YR",4,1,"",,,"Salonie",1
"4C",56,86,"",,,"",,,"Salonie",1
"O1",0,8,"5YR",2,2,"7.5YR",5,4,"Easley",1
"O2",8,13,"5YR",2,1,"",,,"Easley",1
"A1",13,23,"10YR",3,1,"5YR",2,1,"Easley",1
"C1g",23,33,"5Y",4,1,"10YR",4,4,"Easley",1
"C2g",33,41,"5Y",4,1,"2.5Y",4,4,"Easley",1
"A1",0,5,"10YR",3,4,"10YR",5,4,"Wellsdale",1
"A2",5,20,"10YR",3,4,"10YR",5,4,"Wellsdale",1
"BA",20,61,"7.5YR",3,4,"7.5YR",5,4,"Wellsdale",1
"Bt1",61,86,"7.5YR",4,4,"7.5YR",5,4,"Wellsdale",1
"Bt2",86,145,"7.5YR",5,6,"7.5YR",5,4,"Wellsdale",1
"BCt",145,165,"7.5YR",5,6,"7.5YR",5,4,"Wellsdale",1
"Oi",0,8,"",,,"",,,"Nataga",1
"A",8,10,"10YR",3,2,"",,,"Nataga",1
"C1",10,41,"10YR",4,2,"",,,"Nataga",1
"C2",41,163,"10YR",4,2,"",,,"Nataga",1
"Oe",0,5,"5YR",2.5,2,"",,,"Fanshaw",1
"Oa",5,23,"5YR",2.5,2,"",,,"Fanshaw",1
"E",23,28,"10YR",4,1,"",,,"Fanshaw",1
"Bhsm",28,38,"5YR",2.5,1,"",,,"Fanshaw",1
"Bhs",38,99,"2.5YR",2.5,2,"",,,"Fanshaw",1
"C",99,175,"7.5YR",4,4,"",,,"Fanshaw",1
"Oi",0,3,"",,,"",,,"Revel",1
"Oa",3,5,"",,,"",,,"Revel",1
"A",5,15,"7.5YR",4,4,"7.5YR",5,4,"Revel",1
"Bs",15,46,"7.5YR",4,4,"10YR",5,4,"Revel",1
"C",46,94,"10YR",4,4,"10YR",6,4,"Revel",1
"2Cr",94,,"",,,"",,,"",1
"A",0,5,"7.5YR",4,2,"7.5YR",3,2,"Reck",1
"BA",5,13,"7.5YR",4,2,"7.5YR",3,2,"Reck",1
"Bt",13,23,"7.5YR",5,4,"7.5YR",4,4,"Reck",1
"Btss1",23,51,"7.5YR",5,4,"7.5YR",5,4,"Reck",1
"Btss2",51,79,"7.5YR",6,4,"7.5YR",5,4,"Reck",1
"B't1",79,107,"7.5YR",6,4,"7.5YR",5,4,"Reck",1
"B't2",107,117,"7.5YR",7,4,"7.5YR",5,4,"Reck",1
"2BC",117,152,"7.5YR",7,4,"7.5YR",4,4,"Reck",1
"Oi",0,5,"10YR",3,4,"10YR",2,2,"Frostcircle",1
"AC",5,10,"2.5Y",3,2,"",,,"Frostcircle",1
"2Cgjj1",10,20,"5Y",4,1,"7.5YR",4,6,"Frostcircle",1
"2Cgjj2",20,38,"5Y",4,1,"",,,"Frostcircle",1
"2Cg",38,120,"5Y",4,1,"",,,"Frostcircle",1
"2Cgf",120,152,"5Y",4,1,"",,,"Frostcircle",1
"Oi",0,28,"2.5YR",2.5,2,"",,,"Frostcircle",1
"Oe",28,38,"10YR",2,1,"",,,"Frostcircle",1
"A",8,43,"10YR",2,2,"5Y",4,1,"Frostcircle",1
"2Cgf",43,152,"5Y",4,1,"",,,"Frostcircle",1
"A",0,10,"10YR",5,2,"10YR",3,2,"Qualridge",1
"Bt1",10,20,"10YR",4,3,"10YR",3,3,"Qualridge",1
"Bt2",20,48,"10YR",5,3,"10YR",3,3,"Qualridge",1
"Bt3",48,117,"10YR",6,3,"10YR",5,3,"Qualridge",1
"C",117,152,"10YR",7,3,"10YR",6,3,"Qualridge",1
"O1",0,20,"5YR",2,1,"",,,"Yukon",1
"A1",20,25,"10YR",3,1,"2.5Y",4,4,"Yukon",1
"C1",25,48,"2.5Y",4,2,"",,,"Yukon",1
"C2",48,61,"2.5Y",4,2,"",,,"Yukon",1
"C3",61,71,"5Y",4,2,"",,,"Yukon",1
"A1",0,8,"10YR",5,2,"10YR",3,2,"Patelzick",1
"Bt",8,20,"10YR",5,2,"10YR",3,2,"Patelzick",1
"Bk1",20,36,"10YR",6,3,"10YR",4,3,"Patelzick",1
"Bk2",36,43,"10YR",7,3,"10YR",5,3,"Patelzick",1
"Bkqm",43,46,"10YR",8,2,"10YR",6,3,"Patelzick",1
"R",48,,"",,,"",,,"Patelzick",1
"O1",0,5,"5YR",2,2,"",,,"Goodhope",1
"O2",5,8,"10YR",3,1,"",,,"Goodhope",1
"C1",8,15,"10YR",4,2,"",,,"Goodhope",1
"C2",15,33,"2.5Y",4,4,"",,,"Goodhope",1
"C3",33,119,"2.5Y",4,4,"2.5Y",5,4,"Goodhope",1
"Oi",0,13,"2.5YR",2.5,2,"",,,"Goodview",1
"A1",13,23,"10R",2.5,2,"10YR",3,3,"Goodview",1
"A2",23,28,"10R",2.5,2,"10YR",3,3,"Goodview",1
"2R",28,,"",,,"",,,"Goodview",1
"Oi",0,15,"",,,"",,,"Grewingk",1
"Oe",15,23,"5YR",2,2,"",,,"Grewingk",1
"E",23,28,"2.5Y",4,2,"10YR",4,3,"Grewingk",1
"Bs1",28,36,"5YR",3,2,"5YR",3,4,"Grewingk",1
"2Bs2",36,46,"7.5YR",3,4,"5YR",2,2,"Grewingk",1
"3C1",46,69,"5Y",4,3,"",,,"Grewingk",1
"4C2",69,86,"5Y",5,3,"",,,"Grewingk",1
"O2",0,5,"10YR",2,1,"",,,"Greybo",1
"A1",5,53,"10YR",5,3,"",,,"Greybo",1
"A2",53,99,"10YR",6,3,"10YR",4,3,"Greybo",1
"B1",99,152,"10YR",6,3,"10YR",4,3,"Greybo",1
"B2",152,157,"10YR",6,4,"10YR",4,3,"Greybo",1
"A1",0,10,"10YR",2,1,"10YR",4,1,"Oxbow",1
"A2",10,20,"10YR",2,1,"10YR",4,1,"Oxbow",1
"Bt1",20,30,"10YR",2,2,"10YR",4,2,"Oxbow",1
"Bt2",30,46,"10YR",3,3,"10YR",4,3,"Oxbow",1
"Btk",46,69,"10YR",4,4,"10YR",5,4,"Oxbow",1
"2Bkqm",69,76,"",,,"",,,"Oxbow",1
"3C",76,152,"",,,"",,,"Oxbow",1
"Oi",0,10,"2.5YR",3,1,"",,,"Ogtna",1
"Oa",10,15,"10YR",2,1,"",,,"Ogtna",1
"A1",15,25,"10YR",3,3,"10YR",2,1,"Ogtna",1
"A2",25,48,"10YR",3,3,"10YR",2,1,"Ogtna",1
"2C",48,168,"",,,"",,,"Ogtna",1
"Oi",0,5,"",,,"",,,"Waterfall",1
"C",5,48,"7.5YR",5,6,"",,,"Waterfall",1
"R",48,,"",,,"",,,"Waterfall",1
"Oa",0,20,"2.5YR",2.5,2,"",,,"Helm",1
"A",20,28,"10YR",4,1,"",,,"Helm",1
"Cg",28,46,"10YR",5,1,"7.5YR",5,8,"Helm",1
"R",46,,"",,,"",,,"Helm",1
"Oe",0,5,"",,,"",,,"Newaukum",1
"A",5,28,"10YR",2,2,"10YR",4,3,"Newaukum",1
"Bw1",28,46,"10YR",3,3,"10YR",5,4,"Newaukum",1
"Bw2",46,69,"10YR",3,4,"10YR",6,4,"Newaukum",1
"Bw3",69,109,"10YR",4,4,"10YR",7,4,"Newaukum",1
"BC",109,135,"7.5YR",4,6,"7.5YR",6,6,"Newaukum",1
"C",135,157,"7.5YR",4,4,"7.5YR",7,4,"Newaukum",1
"Oi",0,5,"",,,"",,,"Naukati",1
"Oe",5,13,"10YR",2,1,"",,,"Naukati",1
"E",13,18,"10YR",5,2,"",,,"Naukati",1
"Bhs",18,20,"2.5YR",3,2,"",,,"Naukati",1
"Bs",20,25,"2.5YR",3,2,"",,,"Naukati",1
"C",25,53,"2.5Yr",3,2,"",,,"Naukati",1
"R",53,,"",,,"",,,"Naukati",1
"Oi ",0,5,"",,,"",,,"Skagway",1
"Oe",5,10,"",,,"",,,"Skagway",1
"A",10,15,"10YR",3,3,"",,,"Skagway",1
"C1",15,53,"10YR",4,2,"10YR",5,4,"Skagway",1
"C2",53,163,"10YR",4,2,"",,,"Skagway",1
"Oi",0,10,"",,,"",,,"Minchumina",1
"Oe",10,25,"",,,"",,,"Minchumina",1
"A",25,41,"N",2,0,"",,,"Minchumina",1
"Cf",41,66,"10YR",3,2,"",,,"Minchumina",1
"Oa",0,20,"10YR",2,1,"",,,"Kasiana",1
"Bw1",20,36,"7.5YR",3,2,"7.5YR",3,4,"Kasiana",1
"Bw2",36,56,"7.5YR",3,2,"7.5YR",3,4,"Kasiana",1
"C",56,173,"2.5Y",4,2,"",,,"Kasiana",1
"A",0,3,"10YR",5,1,"10YR",5,2,"Keerins",1
"Bt",3,20,"10YR",4,1,"10YR",3,2,"Keerins",1
"Btk1",20,28,"10YR",4,3,"10YR",3,3,"Keerins",1
"Btk2",28,41,"10YR",5,1,"10YR",4,3,"Keerins",1
"Cr",41,46,"",,,"",,,"Keerins",1
"R",46,,"",,,"",,,"Keerins",1
"A1",0,10,"10YR",7,2,"10YR",4,3,"Kiesel",1
"B21t",10,18,"10YR",6,2,"10YR",4,2,"Kiesel",1
"B22t",18,28,"10YR",6,3,"10YR",4,3,"Kiesel",1
"B23t",28,56,"10YR",7,2,"10YR",4,3,"Kiesel",1
"C1ca",56,102,"10YR",7,1,"10YR",5,3,"Kiesel",1
"C2ca",102,102,"10YR",7,1,"10YR",5,3,"Kiesel",1
"Ap",0,15,"10YR",3,2,"10YR",5,2,"Kitsap",1
"Bw1",15,25,"10YR",4,3,"10YR",,3,"Kitsap",1
"Bw2",25,43,"10YR",4,3,"10YR",6,3,"Kitsap",1
"BC",43,81,"2.5Y",5,2,"2.5Y",7,2,"Kitsap",1
"C",81,152,"2.5Y",5,4,"2.5Y",6,2,"Kitsap",1
"Oi",0,13,"5YR",3,2,"",,,"Mendeltna",1
"Oe",13,23,"5YR",2.5,1,"",,,"Mendeltna",1
"A",23,28,"10YR",3,2,"",,,"Mendeltna",1
"2C",28,64,"5Y",4,2,"",,,"Mendeltna",1
"2Cf",64,86,"5Y",4,2,"",,,"Mendeltna",1
"Oi",0,8,"10YR",2,1,"",,,"Klanelneechena",1
"Oe1",8,20,"10YR",2,1,"",,,"Klanelneechena",1
"Oe2",20,30,"2.5YR",2.5,2,"",,,"Klanelneechena",1
"A",30,33,"10YR",2,2,"",,,"Klanelneechena",1
"2C",33,71,"10YR",3,1,"",,,"Klanelneechena",1
"2Cf",71,97,"10YR",3,1,"",,,"Klanelneechena",1
"Oi",0,13,"5YR",3,2,"",,,"Klawasi",1
"Oe",13,23,"5YR",2.5,1,"",,,"Klawasi",1
"A",23,28,"6.5YR",3,1,"",,,"Klawasi",1
"AB",28,33,"7.5YR",3,2,"",,,"Klawasi",1
"2C",33,58,"5Y",4,2,"",,,"Klawasi",1
"2Cf",58,84,"5Y",4,2,"",,,"Klawasi",1
"Oi",0,18,"7.5YR",4,2,"",,,"Kuslina",1
"Oe",18,25,"10YR",2,2,"",,,"Kuslina",1
"A",25,36,"10YR",2,2,"10YR",2,1,"Kuslina",1
"2C1",36,43,"2.5Y",3,2,"",,,"Kuslina",1
"2C2",43,53,"2.5Y",3,2,"",,,"Kuslina",1
"2Cf",43,79,"2.5Y",3,2,"",,,"Kuslina",1
"Oi",0,5,"5YR",2.5,2,"",,,"Kwatahein",1
"Oe",5,23,"5YR",2.5,1,"",,,"Kwatahein",1
"Oa",23,30,"5YR",2.5,1,"",,,"Kwatahein",1
"E",30,33,"7.5YR",5,2,"",,,"Kwatahein",1
"Bhs",33,51,"5YR",2.5,2,"",,,"Kwatahein",1
"Bs",51,71,"5YR",4,6,"",,,"Kwatahein",1
"C",71,185,"7.5YR",5,8,"",,,"Kwatahein",1
"O1",0,25,"7.5YR",4,4,"",,,"Medfra",1
"A1",25,33,"10YR",2,2,"",,,"Medfra",1
"C1",33,61,"2.5Y",4,4,"10YR",4,3,"Medfra",1
"C2f",61,79,"5Y",4,3,"5Y",5,1,"Medfra",1
"Ap",0,13,"10YR",4,3,"10YR",3,2,"Manastash",1
"AB",13,25,"10YR",5,3,"10YR",3,3,"Manastash",1
"Bt1",25,38,"10YR",5,3,"10YR",3,3,"Manastash",1
"Bt2",38,56,"10YR",4,4,"10YR",3,4,"Manastash",1
"Btk",56,64,"7.5YR",4,4,"7.5YR",3,4,"Manastash",1
"2Bkqm1",64,107,"10YR",8,1,"10YR",6,3,"Manastash",1
"2Bkqm2",107,152,"",,,"",,,"Manastash",1
"Oe",0,18,"5YR",3,3,"",,,"Magnetic",1
"Oa",18,36,"7.5YR",3,2,"",,,"Magnetic",1
"C",36,76,"5Y",5,2,"",,,"Magnetic",1
"R",76,0,"",,,"",,,"Magnetic",1
"Oi",0,3,"",,,"",,,"Angle",1
"A",3,8,"10YR",7,2,"",,,"Angle",1
"E",8,20,"10YR",7,2,"10YR",4,3,"Angle",1
"Bt1",20,61,"10YR",7,4,"10YR",5,6,"Angle",1
"Bt2",61,109,"10YR",8,4,"10YR",6,4,"Angle",1
"C",107,155,"",,,"",,,"Angle",1
"O1",0,3,"",,,"",,,"Yainax",1
"A1",3,15,"10YR",3,2,"10YR",6,2,"Yainax",1
"A2",15,38,"10YR",4,2,"10YR",7,2,"Yainax",1
"B1",38,64,"10YR",4,3,"10YR",7,2,"Yainax",1
"B2",64,81,"10YR",4,3,"10YR",5,2,"Yainax",1
"Cr",81,97,"10YR",7,3,"10YR",5,4,"Yainax",1
"Oi",0,3,"",,,"",,,"Utsalady",1
"E",3,5,"2.5YR",6,1,"2.5Y",7,1,"Utsalady",1
"Bw1",5,38,"10YR",4,6,"10YR",5,6,"Utsalady",1
"Bw2",38,79,"2.5Y",4,4,"2.5Y",5,4,"Utsalady",1
"Bw3",79,107,"2.5Y",4,2,"2.5Y",5,2,"Utsalady",1
"C",107,127,"2.5Y",4,2,"2.5Y",5,2,"Utsalady",1
"Cg1",127,140,"2.5Y",4,2,"2.5Y",5,2,"Utsalady",1
"Cg2",140,152,"10YR",4,3,"10YR",5,4,"Utsalady",1
"O1",0,13,"5YR",2,2,"",,,"Umiat",1
"O2",13,20,"5YR",2,1,"",,,"Umiat",1
"A1f",20,28,"10YR",3,2,"10YR",2,1,"Umiat",1
"C1f",28,61,"10YR",4,2,"10YR",2,2,"Umiat",1
"A1",0,3,"10YR",5,3,"",,,"Arrowhead",2
"A2",3,13,"10YR",5,3,"",,,"Arrowhead",2
"BAt",13,23,"7.5YR",5,3,"",,,"Arrowhead",2
"Bt1",23,38,"7.5YR",6,4,"7.5YR",5,6,"Arrowhead",2
"Bt2",38,81,"7.5YR",6,6,"",,,"Arrowhead",2
"R",81,0,"",,,"",,,"Arrowhead",2
"Ap",0,13,"10YR",5,3,"7.5YR",3,2,"Modjeska",2
"B1",13,36,"7.5YR",5,2,"7.5YR",3,2,"Modjeska",2
"B2",36,71,"5YR",5,3,"",,,"Modjeska",2
"B3",71,119,"5YR",5,3,"5YR",5,3,"Modjeska",2
