"hzname","top_cm","bottom_cm","matric_dry_color_hue","matrix_dry_color_value","matrix_dry_color_chroma","matrix_wet_color_hue","matrix_wet_color_value","matrix_wet_color_chroma","series","MO_region"
"Bt2",117,157,"7.5YR",5,6,"10YR",5,6,"Henlopen",6
"Bt3",157,203,"2.5Y",7,4,"10YR",7,3,"Henlopen",6
"Ap",0,8,"10YR",4,2,"",,,"Bays",6
"Bw",8,41,"7.5YR",5,6,"75YR",5,6,"Bays",6
"C",41,48,"7.5YR",5,6,"",,,"Bays",6
"Cr",48,48,"",,,"",,,"Bays",6
"Oi",0,3,"7.5YR",3,4,"",,,"Mount Lucas",6
"A",3,10,"10YR",2,2,"",,,"Mount Lucas",6
"E",10,25,"10YR",5,4,"",,,"Mount Lucas",6
"BE",25,46,"10YR",4,6,"",,,"Mount Lucas",6
"Bt1",46,79,"7.5YR",5,6,"7.5YR",5,2,"Mount Lucas",6
"Bt2",79,117,"7.5YR",5,4,"7.5YR",6,2,"Mount Lucas",6
"2Bt",117,155,"5YR",5,6,"5YR",2.5,1,"Mount Lucas",6
"2C",155,185,"5YR",4,6,"5YR",2.5,1,"Mount Lucas",6
"Ap",0,28,"10YR",4,3,"",,,"Galestown",6
"Bt1",28,74,"10YR",5,6,"",,,"Galestown",6
"Bt2",99,102,"7.5YR",4,6,"",,,"Galestown",6
"BC",102,130,"7.5YR",5,6,"",,,"Galestown",6
"C1",130,147,"10YR",6,6,"",,,"Galestown",6
"C2",147,165,"10YR",6,6,"7.5YR",4,6,"Galestown",6
"Oe",0,3,"10YR",3,1,"",,,"Vanderlip",6
"A",3,10,"10YR",3,2,"",,,"Vanderlip",6
"E",10,56,"10YR",5,4,"",,,"Vanderlip",6
"Bt1",56,94,"10YR",6,4,"10YR",4,3,"Vanderlip",6
"Bt2",94,175,"7.5YR",6,4,"7.5YR",4,4,"Vanderlip",6
"C",175,198,"7.5YR",5,6,"",,,"Vanderlip",6
"Ap",0,23,"10YR",5,3,"10YR",7,3,"Hartz",6
"Bt1",23,43,"10YR",5,6,"10YR",6,4,"Hartz",6
"Bt2",43,74,"10YR",5,6,"10YR",5,4,"Hartz",6
"Btg",74,86,"10YR",7,2,"10YR",6,1,"Hartz",6
"2Bt1",86,99,"10YR",5,6,"10YR",6,2,"Hartz",6
"2Bt2",99,122,"7.5YR",5,6,"10YR",6,1,"Hartz",6
"2Bt3",122,165,"10YR",5,6,"10YR",6,2,"Hartz",6
"2Bt4",165,191,"10YR",4,4,"10YR",6,2,"Hartz",6
"2Btk",191,203,"10YR",4,4,"10YR",6,2,"Hartz",6
"Oi",0,5,"",,,"",,,"Runclint",6
"Ap",5,28,"10YR",3,3,"",,,"Runclint",6
"E1",28,61,"10YR",5,6,"",,,"Runclint",6
"B",61,107,"5YR",5,8,"10YR",6,4,"Runclint",6
"E2",107,124,"10YR",6,4,"10YR",7,2,"Runclint",6
"Bt",124,155,"10YR",6,4,"10YR",5,6,"Runclint",6
"C",155,188,"10YR",6,3,"10YR",7,1,"Runclint",6
"Ap",0,20,"10YR",4,3,"",,,"Sandview",6
"Bt1",23,48,"10YR",5,6,"7.5YR",4,4,"Sandview",6
"Bt2",48,71,"10YR",5,6,"7.5YR",4,4,"Sandview",6
"Bt3",71,89,"10YR",5,6,"7.5YR",7,3,"Sandview",6
"2Bt4",89,119,"10YR",5,6,"7.5YR",4,4,"Sandview",6
"2Bt5",119,142,"10YR",5,6,"7.5YR",4,4,"Sandview",6
"2Bt6",142,163,"10YR",5,6,"2.5YR",5,4,"Sandview",6
"2BC",163,178,"10YR",5,6,"10YR",4,4,"Sandview",6
"2C",178,198,"10YR",5,6,"10YR",4,4,"Sandview",6
"2R",198,198,"",,,"",,,"Sandview",6
"A",0,20,"10YR",3,3,"10YR",6,3,"Midco",6
"C1",20,43,"7.5YR",5,6,"",,,"Midco",6
"C2",43,66,"7.5YR",5,6,"",,,"Midco",6
"C3",66,152,"7.5YR",5,6,"",,,"Midco",6
"Ap",0,20,"10YR",3,3,"10YR",5,3,"Secesh",6
"BE",20,28,"7.5YR",5,6,"10YR",3,3,"Secesh",6
"Bt1",28,48,"7.5YR",5,6,"",,,"Secesh",6
"Bt2",48,69,"7.5YR",5,6,"",,,"Secesh",6
"2Bt3",69,99,"5YR",4,6,"",,,"Secesh",6
"2Bt4",99,130,"5YR",5,8,"",,,"Secesh",6
"2Bt5",130,165,"7.5YR",5,8,"5YR",4,6,"Secesh",6
"Ap",0,20,"10YR",4,3,"10YR",5,3,"Annapolis",6
"Bt1",20,38,"7.5YR",4,6,"2.5YR",4,6,"Annapolis",6
"Bt2",38,69,"7.5YR",4,6,"2.5YR",4,6,"Annapolis",6
"Bt3",69,155,"2.5YR",4,3,"",,,"Annapolis",6
"CB",155,203,"7.5YR",4,6,"2.5YR",3,3,"Annapolis",6
"Oe",0,3,"",,,"",,,"Drandridge",6
"A",3,8,"10YR",4,3,"",,,"Drandridge",6
"Bt1",8,18,"10YR",5,4,"10YR",4,4,"Drandridge",6
"Bt2",18,30,"10YR",5,4,"10YR",4,4,"Drandridge",6
"BC",30,43,"10YR",6,4,"",,,"Drandridge",6
"Cr",43,89,"",,,"",,,"Drandridge",6
"R",89,89,"",,,"",,,"Drandridge",6
"Ap",0,18,"10YR",4,3,"",,,"Lakin",6
"E",18,28,"10YR",5,4,"",,,"Lakin",6
"Bt1",28,43,"10YR",5,6,"10YR",4,3,"Lakin",6
"Bt2",43,152,"10YR",5,4,"7.5YR",4,4,"Lakin",6
"C",152,203,"10YR",5,3,"",,,"Lakin",6
"A",0,15,"10YR",4,1,"10YR",5,6,"Stelltown",6
"E",15,28,"2.5Y",6,4,"2.5Y",6,6,"Stelltown",6
"Bt1",28,69,"10YR",6,6,"10YR",5,8,"Stelltown",6
"Bt2",69,104,"10YR",5,6,"5YR",5,6,"Stelltown",6
"Bt3",104,203,"10YR",5,6,"",,,"Stelltown",6
"A",0,10,"10YR",3,2,"10YR",5,2,"Syenite",6
"E",10,20,"10YR",5,4,"",,,"Syenite",6
"Bt1",20,33,"7.5YR",5,4,"",,,"Syenite",6
"2Bt2",33,53,"7.5YR",4,4,"",,,"Syenite",6
"2BC",53,76,"7.5YR",5,4,"10YR",6,3,"Syenite",6
"2R",76,76,"",,,"",,,"Syenite",6
"A",0,13,"10YR",5,1,"",,,"Daytona",7
"E",13,91,"10YR",8,1,"10YR",5,1,"Daytona",7
"Bh",91,97,"10YR",2,1,"5YR",3,3,"Daytona",7
"Bw",97,119,"10YR",5,4,"5YR",2,2,"Daytona",7
"C",119,203,"10YR",6,2,"10YR",5,4,"Daytona",7
"A",0,5,"10YR",3,1,"10YR",2,1,"Handsboro",7
"Oa1",5,25,"10YR",3,2,"",,,"Handsboro",7
"Oa2",25,71,"10YR",3,2,"",,,"Handsboro",7
"Oa3",71,94,"10YR",3,1,"10YR",3,2,"Handsboro",7
"C1",94,99,"10YR",4,2,"",,,"Handsboro",7
"Oa4",99,109,"10YR",3,1,"10YR",3,2,"Handsboro",7
"C2",109,114,"10YR",4,2,"",,,"Handsboro",7
"Oa5",114,127,"10YR",3,1,"10YR",3,2,"Handsboro",7
"A",0,5,"10YR",6,2,"",,,"Wadley",7
"E1",5,76,"10YR",7,3,"",,,"Wadley",7
"E2",76,137,"10YR",7,4,"10YR",7,6,"Wadley",7
"Bt1",137,183,"10YR",7,2,"10YR",5,8,"Wadley",7
"Bt2",183,203,"10YR",5,8,"10YR",7,3,"Wadley",7
"Ap",0,33,"10YR",4,3,"",,,"Freeland",7
"Bt1",33,51,"10YR",4,4,"",,,"Freeland",7
"Bt2",51,69,"10YR",5,6,"",,,"Freeland",7
"Bt3",69,91,"10YR",5,6,"",,,"Freeland",7
"E",91,104,"10YR",7,1,"10YR",5,4,"Freeland",7
"Btx1",104,127,"10YR",5,6,"10YR",6,1,"Freeland",7
"2Btx2",127,170,"2.5Y",7,2,"2.5Y",5,6,"Freeland",7
"2Btx3",170,201,"10YR",5,6,"10YR",6,2,"Freeland",7
"A",0,8,"10YR",4,1,"",,,"Alpin",7
"E1",8,86,"10YR",6,4,"",,,"Alpin",7
"E2",86,137,"10YR",7,4,"",,,"Alpin",7
"Bt1",137,178,"10YR",8,3,"10YR",5,8,"Alpin",7
"Bt2",178,229,"10YR",8,2,"10YR",5,8,"Alpin",7
"Bt3",229,361,"10YR",8,3,"10YR",5,8,"Alpin",7
"Bt4",361,376,"10YR",7,4,"",,,"Alpin",7
"A",0,10,"10YR",4,2,"",,,"Memphis",7
"E",10,23,"10YR",4,3,"",,,"Memphis",7
"Bt1",23,58,"7.5YR",4,4,"",,,"Memphis",7
"Bt2",58,104,"7.5YR",4,4,"",,,"Memphis",7
"Bt3",104,130,"7.5YR",4,4,"",,,"Memphis",7
"C",130,203,"7.5YR",4,4,"",,,"Memphis",7
"A",0,13,"10YR",4,1,"",,,"Candler",7
"E1",13,69,"10YR",7,6,"",,,"Candler",7
"E2",69,170,"10YR",7,8,"",,,"Candler",7
"Bt1",170,241,"10YR",7,4,"10YR",8,2,"Candler",7
"Bt2",241,277,"10YR",7,4,"10YR",8,2,"Candler",7
"Bt3",277,292,"10YR",6,6,"",,,"Candler",7
"Ap",0,15,"10YR",4,1,"",,,"Jumper",7
"E1",15,38,"10YR",7,3,"10YR",4,1,"Jumper",7
"E2",38,74,"10YR",7,3,"10YR",8,1,"Jumper",7
"Bt1",74,84,"10YR",6,3,"7.5YR",5,8,"Jumper",7
"Bt2",84,135,"10YR",6,3,"5YR",5,8,"Jumper",7
"Btv",135,203,"10YR",6,1,"10YR",5,8,"Jumper",7
"A1",0,10,"5YR",2,2,"",,,"Peckish",7
"A2",10,15,"10YR",4,2,"",,,"Peckish",7
"A3",15,23,"5YR",3,2,"",,,"Peckish",7
"2A1",23,30,"10YR",5,1,"",,,"Peckish",7
"2A2",30,64,"10YR",6,1,"",,,"Peckish",7
"2A3",64,91,"10YR",7,1,"10YR",6,2,"Peckish",7
"2Bh",91,109,"10YR",4,2,"10YR",3,2,"Peckish",7
"A",0,12,"10YR",5,2,"10YR",2,2,"Winz",8
"E",12,35,"10YR",6,2,"10YR",4,2,"Winz",8
"EBt",35,75,"10YR",7,2,"10YR",5,2,"Winz",8
"Bt",75,150,"10YR",7,2,"10YR",5,2,"Winz",8
"Ap",0,15,"10YR",4,3,"10YR",3,2,"Millville",8
"A",15,30,"10YR",5,2,"10YR",3,2,"Millville",8
"AC",30,61,"10YR",6,2,"10YR",4,2,"Millville",8
"C1",61,64,"10YR",6,3,"10YR",4,3,"Millville",8
"C2",64,165,"10YR",7,2,"10YR",5,2,"Millville",8
"A",0,10,"10YR",4,3,"10YR",3,3,"Millpaw",8
"Bt1",10,25,"10YR",4,3,"10YR",3,2,"Millpaw",8
"Bt2",25,89,"10YR",4,3,"10YR",3,2,"Millpaw",8
"Bk",89,152,"7.5YR",5,4,"7.5YR",4,4,"Millpaw",8
"A",0,8,"10YR",4,3,"10YR",3,3,"Brobett",8
"Bt",8,20,"10YR",6,3,"10YR",5,4,"Brobett",8
"Bqk1",20,43,"10YR",7,4,"10YR",5,4,"Brobett",8
"Bqk2",43,76,"10YR",7,3,"10YR",6,4,"Brobett",8
"A",0,15,"7.5YR",6,4,"7.5YR",5,4,"Malstrom",8
"Bw",23,48,"7.5YR",5,4,"7.5YR",4,4,"Malstrom",8
"Bk1",48,64,"7.5YR",6,4,"7.5YR",5,4,"Malstrom",8
"Bk2",64,135,"10YR",8,3,"10YR",7,3,"Malstrom",8
"BCk",135,152,"10YR",8,3,"10YR",7,3,"Malstrom",8
"A",0,15,"10YR",5,3,"10YR",4,3,"Ojinaga",8
"Bk",15,30,"10YR",6,3,"10YR",4,3,"Ojinaga",8
"Bkkm1",30,41,"",,,"",,,"Ojinaga",8
"Bkkm2",41,56,"10YR",8,1,"",,,"Ojinaga",8
"BCk1",56,86,"10YR",7,2,"10YR",4,4,"Ojinaga",8
"BCk2",86,124,"10YR",7,2,"10YR",4,4,"Ojinaga",8
"CBk1",124,145,"10YR",7,2,"10YR",4,4,"Ojinaga",8
"CBk2",145,175,"10YR",7,2,"10YR",5,4,"Ojinaga",8
"C",175,203,"10YR",5,3,"10YR",4,3,"Ojinaga",8
"A1",0,3,"10YR",6,2,"10YR",4,2,"Ungene",8
"A2",3,15,"10YR",6,3,"10YR",5,3,"Ungene",8
"Bk1",15,36,"10YR",6,3,"10YR",5,3,"Ungene",8
"Bk2",36,76,"10YR",7,3,"10YR",5,3,"Ungene",8
"C",76,132,"10YR",7,3,"10YR",5,3,"Ungene",8
"Ck",132,152,"10YR",6,4,"10YR",5,4,"Ungene",8
"A1",0,5,"5YR",4,4,"5YR",3,4,"Selevin",8
"A2",5,13,"5YR",4,4,"5YR",3,4,"Selevin",8
"2Bt1",13,33,"2.5YR",3,4,"2.5YR",3,4,"Selevin",8
"2Bt2",33,48,"2.5YR",4,4,"2.5YR",3,4,"Selevin",8
"2Btk",48,58,"2.5YR",4,4,"2.5YR",3,4,"Selevin",8
"3Bk",58,152,"5YR",8,2,"5YR",7,2,"Selevin",8
"A",0,8,"10YR",7,2,"10YR",5,3,"Luap",8
"Bw",8,20,"10YR",7,2,"10YR",5,3,"Luap",8
"Bk1",20,58,"10YR",8,4,"10YR",6,4,"Luap",8
"Bk2",58,94,"",,,"",,,"Luap",8
"3Bkm",94,112,"10YR",8,2,"2.5Y",7,4,"Luap",8
"4Ck",112,155,"",,,"",,,"Luap",8
"A",0,8,"7.5YR",4,3,"7.5YR",3,2,"Wampoo",8
"Bt1",8,13,"5YR",4,3,"5YR",3,2,"Wampoo",8
"Bt2",13,20,"5YR",4,2,"5YR",3,2,"Wampoo",8
"Bt3",20,41,"2.5YR",4,4,"2.5YR",3,4,"Wampoo",8
"Btk1",41,53,"5YR",5,4,"5YR",4,4,"Wampoo",8
"Bqkm",53,56,"7.5YR",7,4,"5YR",4,4,"Wampoo",8
"Bqk",56,71,"7.5YR",8,2,"7.5YR",5,4,"Wampoo",8
"Oi",0,3,"",,,"",,,"Timmercrek",8
"A1",3,10,"10YR",5,2,"10YR",3,2,"Timmercrek",8
"A2",10,33,"10YR",5,3,"10YR",3,3,"Timmercrek",8
"E1",33,56,"10YR",7,2,"10YR",5,2,"Timmercrek",8
"E2",56,89,"10YR",7,2,"10YR",5,2,"Timmercrek",8
"Bt",89,112,"10YR",7,2,"10YR",5,2,"Timmercrek",8
"C",112,152,"10YR",7,1,"10YR",5,1,"Timmercrek",8
"A1",0,5,"7.5YR",5,4,"7.5YR",4,4,"Ordnance",8
"A2",5,10,"7.5YR",6,2,"7.5YR",4,2,"Ordnance",8
"B1",10,18,"5YR",5,3,"5YR",4,3,"Ordnance",8
"2Bt1",18,28,"2.5YR",4,4,"",,,"Ordnance",8
"2Bt2",28,43,"2.5YR",4,4,"",,,"Ordnance",8
"B3Ca",43,69,"2.5YR",4,4,"2.5YR",4,2,"Ordnance",8
"C2",69,84,"5YR",6,2,"",,,"Ordnance",8
"A1",0,5,"10YR",5,3,"10YR",3,3,"Plegomir",8
"A2",5,13,"10YR",6,3,"10YR",5,3,"Plegomir",8
"Bqk",13,33,"10YR",7,4,"10YR",5,4,"Plegomir",8
"Bqkm",33,33,"",,,"",,,"Plegomir",8
"Ap",0,10,"10YR",4,2,"",,,"Tensas",9
"Btg1",10,28,"2.5Y",5,2,"",,,"Tensas",9
"Btg2",28,48,"2.5Y",5,2,"2.5Y",5,1,"Tensas",9
"2Bg1",48,76,"2.5Y",5,2,"2.5Y",5,1,"Tensas",9
"2Bw",76,84,"10YR",5,3,"10YR",5,2,"Tensas",9
"2Bg2",84,107,"2.5Y",5,2,"",,,"Tensas",9
"2Bw2",107,142,"2.5Y",5,3,"",,,"Tensas",9
"2Bw3",142,178,"2.5Y",5,3,"",,,"Tensas",9
"2Bg3",178,193,"5Y",5,1,"",,,"Tensas",9
"2Bg4",193,218,"5Y",5,2,"",,,"Tensas",9
"2BCg",218,226,"5Y",5,2,"",,,"Tensas",9
"A",0,13,"7.5YR",4,4,"7.5YR",3,4,"Quemado",9
"Bt",13,30,"5YR",4,4,"5YR",3,4,"Quemado",9
"Bkkm1",30,61,"7.5YR",8,2,"",,,"Quemado",9
"Bkkm2",61,203,"7.5YR",8,2,"",,,"Quemado",9
"A",0,20,"10YR",4,2,"10YR",3,2,"Catesby",9
"Bk1",20,41,"10YR",5,2,"10YR",4,2,"Catesby",9
"Bk2",41,74,"10YR",6,3,"10YR",4,3,"Catesby",9
"Bk3",74,107,"7.5YR",6,4,"7.5YR",5,4,"Catesby",9
"Bk4",107,140,"7.5YR",7,4,"7.5YR",6,4,"Catesby",9
"Bk5",140,165,"7.5YR",8,3,"7.5YR",7,4,"Catesby",9
"Bk6",165,201,"7.5YR",8,2,"7.5YR",7,4,"Catesby",9
"Ap",0,10,"7.5YR",4,2,"7.5YR",3,2,"Hillco",9
"A1",10,28,"7.5YR",4,2,"7.5YR",3,2,"Hillco",9
"Bca1",28,41,"5YR",4,4,"5YR",3,4,"Hillco",9
"2Bca2",41,64,"5YR",6,6,"5YR",5,6,"Hillco",9
"2Bca3",64,86,"5YR",6,8,"5YR",5,8,"Hillco",9
"2Bca4",86,97,"7.5YR",6,4,"7.5YR",5,4,"Hillco",9
"R",97,127,"",,,"",,,"Hillco",9
"Ap1",0,15,"10YR",4,3,"",,,"Bruin",9
"Ap2",15,28,"10YR",5,3,"2.5YR",6,3,"Bruin",9
"Bw",28,51,"10YR",5,4,"2.5Y",6,3,"Bruin",9
"C1",51,71,"10YR",5,3,"10YR",5,2,"Bruin",9
"C2",71,91,"10YR",5,3,"2.5Y",4,1,"Bruin",9
"C3",91,104,"10YR",5,4,"10YR",5,2,"Bruin",9
"Ab",104,130,"2.5Y",3,2,"2.5Y",3,1,"Bruin",9
"C4",130,145,"10YR",5,3,"10YR",5,6,"Bruin",9
"Ab2",145,168,"2.5Y",4,2,"10YR",2,1,"Bruin",9
"C5",168,180,"2.5Y",5,3,"10YR",5,6,"Bruin",9
"Cg",180,206,"5Y",5,2,"2.5Y",5,4,"Bruin",9
"A",0,15,"10YR",5,2,"10YR",4,2,"Slapout",9
"Bk1",15,38,"10YR",7,2,"10YR",6,3,"Slapout",9
"Bk2",38,66,"7.5YR",7,2,"7.5YR",6,3,"Slapout",9
"Bk3",66,109,"7.5YR",8,2,"7.5YR",6,4,"Slapout",9
"BCk",109,170,"7.5YR",8,3,"7.5YR",6,4,"Slapout",9
"Ck",170,221,"7.5YR",8,3,"7.5YR",7,4,"Slapout",9
"A",0,25,"10YR",2,1,"",,,"Cranell",9
"Bt1",25,56,"10YR",2,1,"",,,"Cranell",9
"Bt2",56,74,"10YR",3,1,"10YR",2,1,"Cranell",9
"Btk",74,109,"10YR",4,2,"10YR",2,1,"Cranell",9
"Bk1",109,147,"10YR",6,3,"10YR",3,1,"Cranell",9
"Bk2",147,203,"2.5Y",7,3,"",,,"Cranell",9
"A1",0,15,"7.5YR",5,3,"7.5YR",4,3,"Voca",9
"A2",15,28,"7.5YR",5,4,"7.5YR",4,4,"Voca",9
"Bt1",28,43,"5YR",5,6,"5YR",4,6,"Voca",9
"Bt2",43,56,"2.5YR",5,8,"2.5YR",4,8,"Voca",9
"Bt3",56,86,"2.5YR",5,8,"2.5YR",4,8,"Voca",9
"BCt",86,203,"10R",4,6,"10R",3,6,"Voca",9
"A",0,25,"10YR",5,2,"10YR",4,2,"Ratliff",9
"Bw",25,64,"7.5YR",6,4,"7.5YR",4,4,"Ratliff",9
"Bk1",64,114,"7.5YR",8,4,"7.5YR",6,4,"Ratliff",9
"Bk2",114,193,"7.5YR",6,6,"7.5YR",5,6,"Ratliff",9
"Bk3",193,203,"7.5YR",7,2,"7.5YR",6,2,"Ratliff",9
"A1",0,20,"10YR",4,3,"",,,"Vesey",9
"A2",20,61,"10YR",5,4,"",,,"Vesey",9
"2Bt1",61,107,"5YR",4,6,"",,,"Vesey",9
"2Bt2",107,132,"5YR",5,8,"",,,"Vesey",9
"2Bt3",132,150,"7.5YR",6,6,"10YR",6,1,"Vesey",9
"3B",150,173,"10R",4,8,"10YR",6,4,"Vesey",9
"Ap",0,15,"10YR",4,2,"10YR",5,3,"Otanya",9
"E",15,30,"10YR",6,4,"10YR",5,3,"Otanya",9
"EB",30,48,"10YR",6,4,"10YR",6,6,"Otanya",9
"Bt",48,71,"10YR",6,6,"10YR",6,4,"Otanya",9
"Btc1",71,109,"10YR",6,8,"10YR",6,4,"Otanya",9
"Btc2",109,152,"10YR",6,8,"10YR",6,4,"Otanya",9
"2Bt1",152,198,"10YR",6,8,"",,,"Otanya",9
"2Bt2",198,279,"10YR",6,6,"10YR",6,3,"Otanya",9
"2Bt3",279,320,"10YR",6,6,"10YR",6,3,"Otanya",9
"A1",0,20,"10YR",4,2,"10YR",3,2,"Zorra",9
"Ccam",20,30,"10YR",8,2,"",,,"Zorra",9
"Rcca",30,38,"",,,"",,,"Zorra",9
"R",38,51,"",,,"",,,"Zorra",9
"A1",0,20,"10YR",5,2,"10YR",3,2,"Warda",9
"A2",20,38,"10YR",4,2,"10YR",3,2,"Warda",9
"Bt1",38,66,"10YR",4,2,"10YR",3,2,"Warda",9
"Bt2",66,79,"10YR",3,2,"10YR",3,1,"Warda",9
"Bt3",79,97,"10YR",3,2,"10YR",3,1,"Warda",9
"Bt4",97,122,"10YR",4,2,"5YR",3,2,"Warda",9
"Bt5",122,142,"10YR",4,2,"10YR",3,2,"Warda",9
"BC1",142,163,"10YR",4,2,"10YR",3,2,"Warda",9
"BC2",163,203,"10YR",5,3,"10YR",4,2,"Warda",9
"Ap",0,15,"5YR",4,4,"5YR",3,4,"Highbank",9
"A",15,36,"5YR",4,4,"5YR",3,4,"Highbank",9
"Bw1",36,61,"5YR",5,4,"5YR",4,4,"Highbank",9
"Bw2",61,122,"5YR",4,4,"5YR",3,4,"Highbank",9
"Bw3",122,142,"5YR",4,3,"5YR",3,3,"Highbank",9
"BC",142,157,"5YR",4,3,"5YR",3,3,"Highbank",9
"C",157,203,"5YR",5,6,"5YR",4,4,"Highbank",9
"A",0,10,"10YR",4,2,"10YR",6,2,"Texla",9
"E",10,23,"10YR",6,4,"10YR",4,6,"Texla",9
"Bt1",23,56,"10YR",5,6,"",,,"Texla",9
"Bt2",56,84,"10YR",5,2,"7.5YR",5,6,"Texla",9
"Btss",84,119,"10YR",6,1,"",,,"Texla",9
"Btg",119,203,"10YR",7,1,"",,,"Texla",9
"A1",0,20,"10YR",5,2,"10YR",4,3,"Henco",9
"A2",20,38,"10YR",6,3,"",,,"Henco",9
"2Ag",38,112,"2.5Y",7,2,"",,,"Henco",9
"B",112,157,"10YR",7,1,"",,,"Henco",9
"Cg",157,183,"10YR",7,1,"",,,"Henco",9
"A1",0,10,"10YR",4,3,"10YR",3,3,"Winedale",9
"A2",10,18,"10YR",5,3,"10YR",4,2,"Winedale",9
"2Bt",18,36,"5YR",4,6,"2.5YR",3,4,"Winedale",9
"2Btss",36,58,"7.5YR",5,4,"5YR",4,3,"Winedale",9
"2BCtss",58,94,"10YR",6,4,"10YR",5,3,"Winedale",9
"2C1",94,130,"10YR",6,4,"10YR",5,3,"Winedale",9
"2C2",130,157,"10YR",7,3,"10YR",5,4,"Winedale",9
"A",0,30,"10YR",5,2,"10YR",3,2,"Doolin",9
"Btn1",30,51,"7.5YR",4,2,"7.5YR",3,2,"Doolin",9
"Btn2",51,81,"10YR",4,3,"10YR",3,3,"Doolin",9
"2Btn3",81,122,"7.5YR",5,4,"7.5YR",4,4,"Doolin",9
"2Btn4",122,173,"7.5YR",6,8,"7.5YR",5,8,"Doolin",9
"2Cr",173,178,"7.5YR",5,6,"",,,"Doolin",9
"A1",0,20,"10YR",5,2,"10YR",3,2,"Hornsby",9
"E",20,46,"10YR",7,3,"10YR",5,3,"Hornsby",9
"Bt1",46,94,"2.5YR",4,6,"10YR",5,2,"Hornsby",9
"Bt2",94,178,"5YR",6,6,"5YR",5,6,"Hornsby",9
"2C",178,208,"2.5Y",7,2,"2.5Y",6,2,"Hornsby",9
"Oa",0,5,"",,,"",,,"Zandi",10
"E",5,15,"7.5YR",5,2,"10YR",7,1,"Zandi",10
"Bhs",15,18,"7.5YR",3,3,"7.5YR",3,2,"Zandi",10
"Bs",18,30,"7.5YR",4,6,"",,,"Zandi",10
"Bw",30,56,"7.5YR",5,4,"",,,"Zandi",10
"Bt",56,94,"10YR",5,3,"10YR",6,2,"Zandi",10
"C",94,203,"7.5YR",5,4,"7.5YR",4,6,"Zandi",10
