"hzname","top_cm","bottom_cm","matric_dry_color_hue","matrix_dry_color_value","matrix_dry_color_chroma","matrix_wet_color_hue","matrix_wet_color_value","matrix_wet_color_chroma","series","MO_region"
"Oa",0,3,"10YR",2,1,"",,,"Neopit",10
"E1",3,10,"10YR",4,2,"10YR",6,3,"Neopit",10
"Bw",10,30,"10YR",4,4,"",,,"Neopit",10
"E2",30,38,"10YR",5,3,"10YR",7,3,"Neopit",10
"B1",38,51,"10YR",5,3,"10YR",7,3,"Neopit",10
"B2",51,66,"7.5YR",4,4,"10YR",7,3,"Neopit",10
"B3",66,91,"7.5YR",4,4,"7.5YR",5,3,"Neopit",10
"B4",91,170,"10YR",4,4,"10YR",5,3,"Neopit",10
"C",170,203,"10YR",4,3,"",,,"Neopit",10
"Oa",0,3,"10YR",2,1,"",,,"Oldman",10
"A",3,10,"5YR",2,1,"5YR",4,1,"Oldman",10
"E",10,13,"5YR",5,2,"",,,"Oldman",10
"Bhs1",13,20,"5YR",2,2,"",,,"Oldman",10
"Bhs2",20,33,"5YR",2,2,"",,,"Oldman",10
"Bs",33,48,"7.5YR",4,6,"",,,"Oldman",10
"B1",48,66,"5YR",4,4,"5YR",4,4,"Oldman",10
"Bx",66,117,"5YR",6,2,"2.5YR",5,4,"Oldman",10
"B2",117,152,"5YR",6,2,"2.5YR",5,4,"Oldman",10
"A",0,16,"10YR",3,2,"19YR",5,2,"Guida",10
"Bw1",16,37,"10YR",4,3,"",,,"Guida",10
"Bw2",37,75,"10YR",5,4,"10YR",5,6,"Guida",10
"Bw2",75,104,"10YR",5,4,"10YR",5,6,"Guida",10
"Bw3",104,144,"10YR",6,3,"10YR",4,4,"Guida",10
"C",144,203,"10YR",6,3,"7.5YR",5,6,"Guida",10
"A",0,8,"10YR",2,1,"10YR",3,1,"Grettum",10
"Bw1",8,36,"7.5YR",4,4,"",,,"Grettum",10
"Bw2",36,81,"10YR",5,4,"",,,"Grettum",10
"Bt1",81,109,"7.5YR",5,4,"7.5YR",6,4,"Grettum",10
"Bt2",109,191,"7.5YR",5,4,"7.5YR",6,4,"Grettum",10
"C",191,343,"7.5YR",5,4,"7.5YR",5,8,"Grettum",10
"A",0,5,"5YR",2,1,"5YR",4,1,"Graveraet",10
"Bhs",5,20,"5YR",3,2,"",,,"Graveraet",10
"Bs1",20,41,"5YR",3,4,"",,,"Graveraet",10
"Bs2",41,52,"5YR",4,4,"",,,"Graveraet",10
"E",52,81,"5YR",6,4,"5YR",5,6,"Graveraet",10
"Bx",81,99,"2.5YR",4,4,"5YR",4,4,"Graveraet",10
"C",99,152,"5YR",4,3,"",,,"Graveraet",10
"Oe",0,3,"",,,"",,,"Dillingham",10
"E",3,20,"7.5YR",5,3,"7.5YR",7,2,"Dillingham",10
"Bhs",20,28,"7.5YR",3,3,"",,,"Dillingham",10
"Bs",28,53,"7.5YR",3,4,"",,,"Dillingham",10
"Bx",53,79,"5YR",6,3,"7.5YR",6,2,"Dillingham",10
"C",79,203,"5YR",5,4,"5YR",6,2,"Dillingham",10
"Ap",0,18,"10YR",3,2,"10YR",6,2,"Eagleview",10
"E",18,41,"10YR",5,3,"10YR",6,2,"Eagleview",10
"Bw",41,58,"10YR",5,4,"",,,"Eagleview",10
"Bt1",58,84,"10YR",4,6,"10YR",4,4,"Eagleview",10
"Bt2",84,94,"10YR",5,4,"10YR",4,4,"Eagleview",10
"C",94,203,"10YR",6,3,"",,,"Eagleview",10
"Ap",0,20,"10YR",3,2,"",,,"Dryburg",10
"A2",20,23,"10YR",5,2,"",,,"Dryburg",10
"2Bir",23,46,"5YR",3,4,"",,,"Dryburg",10
"2B",46,61,"2.5YR",4,4,"5YR",6,3,"Dryburg",10
"2C",61,152,"2.5YR",4,4,"5YR",8,1,"Dryburg",10
"Ap",0,23,"10YR",3,2,"10YR",5,2,"Drammen",10
"Bw1",23,38,"10YR",4,4,"",,,"Drammen",10
"Bw2",38,53,"10YR",5,4,"",,,"Drammen",10
"Bw3",53,112,"10YR",6,4,"",,,"Drammen",10
"E",112,165,"10YR",5,4,"7.5YR",4,4,"Drammen",10
"C",165,183,"10YR",5,6,"",,,"Drammen",10
"Ap",0,23,"10YR",3,2,"10YR",5,2,"Windward",10
"Bw1",23,43,"10YR",4,3,"",,,"Windward",10
"Bw2",43,76,"10YR",4,4,"",,,"Windward",10
"Bt",76,117,"10YR",5,6,"7.5YR",4,6,"Windward",10
"C",117,203,"10YR",4,6,"",,,"Windward",10
"A",0,3,"5YR",2.5,1,"",,,"Schweitzer",10
"E",3,13,"5YR",5,2,"5YR",6,2,"Schweitzer",10
"Bhs",13,20,"5YR",3,3,"",,,"Schweitzer",10
"Bs1",20,38,"5YR",3,4,"",,,"Schweitzer",10
"Bs2",38,53,"7.5YR",4,4,"",,,"Schweitzer",10
"2Bx1",53,69,"5YR",4,3,"5YR",6,3,"Schweitzer",10
"2Bx2",69,109,"2.5YR",4,4,"2.5YR",4,4,"Schweitzer",10
"2B3",109,155,"2.5YR",4,4,"2.5YR",4,4,"Schweitzer",10
"2C",155,203,"2.5YR",4,4,"",,,"Schweitzer",10
"Ap",0,64,"10YR",2,1,"10YR",3,1,"Coriff",10
"A",25,46,"10YR",3,1,"10YR",4,1,"Coriff",10
"Bg1",46,61,"2.5Y",5,2,"2.5Y",5,4,"Coriff",10
"Bg2",61,84,"2.5Y",6,2,"10YR",5,4,"Coriff",10
"2Cg",84,152,"2.5Y",5,2,"10YR",5,4,"Coriff",10
"Oe",0,5,"5YR",2,1,"",,,"Stueben",10
"E",5,20,"5YR",5,2,"",,,"Stueben",10
"Bh",20,28,"5YR",2,2,"",,,"Stueben",10
"Bhs",28,41,"5YR",3,3,"",,,"Stueben",10
"Bs",41,53,"7.5YR",4,4,"",,,"Stueben",10
"B",53,102,"2.5YR",4,4,"5YR",6,2,"Stueben",10
"2E",102,114,"7.5YR",6,4,"7.5YR",8,4,"Stueben",10
"2C2",114,203,"7.5YR",5,4,"",,,"Stueben",10
"Ap",0,15,"2.5Y",5,2,"2.5Y",4,2,"Cargill",10
"B2",15,33,"10YR",6,3,"10YR",4,3,"Cargill",10
"B3ca",33,43,"10YR",6,3,"10YR",4,3,"Cargill",10
"Cca",43,64,"2.5Y",7,2,"2.5Y",5,4,"Cargill",10
"2Cca",64,76,"2.5Y",7,4,"2.5Y",5,4,"Cargill",10
"2Cr3",76,127,"2.5Y",6,2,"2.5Y",4,2,"Cargill",10
"Oa",0,3,"5YR",2.5,1,"",,,"Tula",10
"A",3,13,"5YR",4,2,"10YR",6,2,"Tula",10
"E",13,20,"5YR",7,1,"5YR",8,1,"Tula",10
"Bs1",20,51,"5YR",4,4,"5YR",5,8,"Tula",10
"Bs2",51,71,"5YR",4,4,"5YR",5,8,"Tula",10
"2E",71,94,"5YR",6,3,"5YR",7,2,"Tula",10
"2Ex",94,157,"2.5YR",3,4,"5YR",5,4,"Tula",10
"2C",157,203,"2.5YR",4,4,"",,,"Tula",10
"Oe",0,8,"",,,"",,,"Manido",10
"E",8,23,"7.5YR",6,2,"",,,"Manido",10
"Bhs",23,28,"2.5YR",2.5,1,"",,,"Manido",10
"Bs",28,43,"5YR",3,4,"",,,"Manido",10
"Bw",43,94,"7.5YR",5,6,"",,,"Manido",10
"Bt",94,152,"7.5YR",6,2,"7.5YR",4,4,"Manido",10
"C",152,203,"7.5YR",5,4,"7.5YR",4,6,"Manido",10
"Oe",0,3,"7.5YR",3,2,"",,,"Bodi",10
"E",3,10,"7.5YR",5,2,"7.5YR",6,1,"Bodi",10
"Bhs",10,13,"7.5YR",3,2,"",,,"Bodi",10
"Bs1",13,30,"7.5YR",4,4,"",,,"Bodi",10
"Bs2",30,43,"7.5YR",4,6,"",,,"Bodi",10
"2Bs",43,61,"7.5YR",4,6,"7.5YR",5,6,"Bodi",10
"3E",61,76,"7.5YR",5,3,"7.5YR",6,2,"Bodi",10
"3Bx",76,112,"5YR",5,4,"5YR",5,3,"Bodi",10
"3Cd",112,203,"5YR",5,4,"",,,"Bodi",10
"Oa",0,2,"10YR",3,2,"10YR",2,1,"Mccooley",10
"A1",2,10,"7.5YR",3,2,"7.5YR",5,2,"Mccooley",10
"A2",10,31,"7.5YR",3,2,"7.5YR",5,3,"Mccooley",10
"E1",31,65,"7.5YR",5,4,"7.5YR",5,3,"Mccooley",10
"E2",65,97,"5YR",5,6,"5YR",7,4,"Mccooley",10
"Bt1",97,154,"5YR",6,6,"5YR",7,4,"Mccooley",10
"Bt2",154,190,"5YR",6,6,"5YR",7,4,"Mccooley",10
"Cr",190,200,"7.5Yr",6,4,"",,,"Mccooley",10
"Oa",0,3,"5YR",2.5,1,"",,,"Lac La Belle",10
"E",3,13,"5YR",5,2,"5YR",6,2,"Lac La Belle",10
"Bhs",13,30,"5YR",3,3,"",,,"Lac La Belle",10
"Bs1",30,48,"5YR",3,4,"",,,"Lac La Belle",10
"Bs2",48,91,"7.5YR",4,4,"",,,"Lac La Belle",10
"2B",91,107,"7.5YR",4,3,"7.5YR",5,2,"Lac La Belle",10
"2Btx",107,127,"5YR",4,4,"7.5YR",4,6,"Lac La Belle",10
"2Bx",127,157,"5YR",4,4,"7.5YR",4,3,"Lac La Belle",10
"2C",157,203,"5YR",4,4,"",,,"Lac La Belle",10
"A",0,8,"10YR",2,1,"10YR",4,1,"Melrude",10
"E",8,15,"10YR",4,2,"10YR",6,2,"Melrude",10
"Bw1",15,51,"10YR",4,3,"10YR",5,6,"Melrude",10
"Bw2",51,76,"10YR",4,4,"7.5YR",5,6,"Melrude",10
"Bw3",76,97,"10YR",5,3,"10YR",5,2,"Melrude",10
"Bw4",97,117,"10YR",5,3,"10YR",5,6,"Melrude",10
"Bw5",117,157,"7.5YR",5,4,"",,,"Melrude",10
"2BC",157,185,"7.5YR",5,3,"7.5YR",5,6,"Melrude",10
"2C",185,203,"10YR",5,3,"10YR",6,2,"Melrude",10
"A",0,5,"10YR",3,1,"10YR",5,2,"Biwabik",10
"Bw",5,23,"10YR",5,6,"",,,"Biwabik",10
"E",23,81,"10YR",5,4,"",,,"Biwabik",10
"Bt",81,163,"10YR",5,4,"",,,"Biwabik",10
"C",163,203,"10YR",5,6,"",,,"Biwabik",10
"Oa",0,5,"10YR",2,1,"",,,"Velvet",10
"E",5,8,"10YR",5,2,"",,,"Velvet",10
"Bs1",8,33,"7.5YR",3,4,"",,,"Velvet",10
"Bs2",33,41,"7.5YR",5,6,"",,,"Velvet",10
"2Be",41,104,"10YR",5,2,"2.5YR",4,4,"Velvet",10
"2C",104,152,"10YR",5,3,"",,,"Velvet",10
"Oa",0,5,"7.5YR",2.5,1,"",,,"Montreal",10
"E",5,15,"7.5YR",5,2,"7.5YR",7,2,"Montreal",10
"Bhs",15,28,"7.5YR",3,3,"",,,"Montreal",10
"Bs",28,51,"7.5YR",3,4,"7.5YR",4,4,"Montreal",10
"E",51,84,"7.5YR",5,3,"5YR",4,4,"Montreal",10
"Bx1",84,130,"5YR",4,4,"5YR",5,3,"Montreal",10
"B2",130,203,"7.5YR",6,3,"5YR",7,2,"Montreal",10
"Oe",0,5,"",,,"",,,"Hillcity",10
"E",5,15,"10YR",5,2,"10YR",6,2,"Hillcity",10
"Bw",15,43,"10YR",4,3,"",,,"Hillcity",10
"E",43,51,"10YR",6,2,"10YR",7,2,"Hillcity",10
"B1",51,61,"10YR",4,4,"10YR",6,3,"Hillcity",10
"Bt1",61,81,"10YR",4,4,"10YR",4,3,"Hillcity",10
"Bt2",81,109,"10YR",6,3,"10YR",5,4,"Hillcity",10
"2C",109,203,"2.5Y",5,3,"7.5YR",5,8,"Hillcity",10
"Ap",0,20,"10YR",4,3,"10YR",5,2,"Princeton",11
"Bt1",20,28,"7.5YR",5,6,"10YR",7,3,"Princeton",11
"Bt2",28,66,"7.5YR",5,6,"10YR",4,4,"Princeton",11
"Bt3",66,104,"5YR",5,6,"5YR",4,4,"Princeton",11
"E",104,152,"7.5YR",4,4,"7.5YR",5,6,"Princeton",11
"CB",152,203,"7.5YR",5,6,"7.5YR",4,4,"Princeton",11
"Ap1",0,25,"10YR",2,1,"10YR",4,1,"Bryce",11
"Ap2",25,33,"10YR",2,1,"10YR",4,1,"Bryce",11
"Bg",33,48,"10YR",2,1,"10YR",4,1,"Bryce",11
"Btg1",48,61,"2.5Y",4,2,"10YR",4,1,"Bryce",11
"Btg2",61,89,"5YR",5,2,"5YR",4,2,"Bryce",11
"Btg3",89,114,"5YR",5,1,"5YR",4,1,"Bryce",11
"2BCg",114,147,"5YR",5,1,"10YR",8,1,"Bryce",11
"2Cg",147,168,"5YR",5,1,"2.5Y",4,4,"Bryce",11
"Ap",0,25,"10YR",4,2,"10YR",6,2,"Spinks",11
"Bw",25,56,"10YR",5,4,"",,,"Spinks",11
"Bt",56,216,"10YR",6,3,"7.5YR",4,4,"Spinks",11
"C",216,267,"10YR",5,4,"",,,"Spinks",11
"Ap",0,20,"10YR",4,3,"10YR",6,2,"Alvin",11
"BE",20,28,"10YR",4,4,"10YR",5,2,"Alvin",11
"Bt1",28,38,"10YR",4,4,"10YR",4,3,"Alvin",11
"Bt2",38,64,"10YR",4,4,"10YR",4,3,"Alvin",11
"E",61,188,"10YR",5,4,"10YR",4,6,"Alvin",11
"C",188,203,"10YR",4,3,"10YR",5,6,"Alvin",11
"Ap",0,23,"10YR",3,1,"10YR",4,2,"Brooklyn",11
"Eg",23,36,"2.5Y",6,1,"10YR",3,1,"Brooklyn",11
"Btg1",36,51,"2.5Y",6,2,"10YR",4,1,"Brooklyn",11
"Btg2",51,79,"2.5Y",6,1,"",,,"Brooklyn",11
"Btg3",79,102,"2.5Y",6,1,"2.5Y",4,1,"Brooklyn",11
"2Bgt4",102,117,"2.5Y",5,1,"2.5Y",4,1,"Brooklyn",11
"2Bt",117,132,"7.5YR",4,6,"2.5Y",5,1,"Brooklyn",11
"2BCt",132,157,"10YR",5,6,"2.5Y",6,1,"Brooklyn",11
"2C",157,185,"10YR",5,6,"2.5Y",5,1,"Brooklyn",11
"3Cd",185,203,"2.5Y",5,4,"2.5Y",6,2,"Brooklyn",11
"A",0,10,"10YR",4,2,"10YR",6,3,"Hickory",11
"E",10,30,"10YR",6,4,"10YR",7,4,"Hickory",11
"Bt1",30,43,"10YR",5,6,"10YR",4,3,"Hickory",11
"Bt2",43,66,"10YR",4,6,"10YR",5,3,"Hickory",11
"Bt3",66,89,"10YR",5,4,"10YR",4,4,"Hickory",11
"Bt4",89,117,"10YR",5,4,"10YR",4,4,"Hickory",11
"BCt",117,147,"10YR",6,4,"10YR",4,4,"Hickory",11
"CB",147,165,"10YR",5,6,"10YR",4,3,"Hickory",11
"C",165,203,"10YR",5,4,"7.5YR",5,6,"Hickory",11
"Ap",0,20,"10YR",4,2,"10YR",6,2,"Riddles",11
"Bt1",20,33,"7.5YR",4,3,"10YR",4,3,"Riddles",11
"Bt2",33,51,"10YR",4,3,"10YR",4,2,"Riddles",11
"Bt3",51,84,"10YR",4,4,"10YR",4,3,"Riddles",11
"Bt4",84,117,"10YR",4,4,"10YR",4,3,"Riddles",11
"Bt5",117,140,"10YR",4,4,"10YR",4,3,"Riddles",11
"Bt6",140,160,"10YR",4,4,"10YR",4,3,"Riddles",11
"2Bt1",160,178,"10YR",4,3,"10YR",4,3,"Riddles",11
"2Bt2",178,198,"10YR",5,4,"10YR",4,3,"Riddles",11
"2B",198,229,"10YR",4,4,"1-YR",6,4,"Riddles",11
"3Cd",229,254,"10YR",5,4,"",,,"Riddles",11
"Ap",0,8,"2.5Y",3,2,"",,,"Coalvale",11
"C1",8,86,"2.5Y",3,2,"10YR",4,3,"Coalvale",11
"C2",86,117,"10YR",4,4,"10YR",4,1,"Coalvale",11
"C3",117,185,"2.5Y",5,2,"10YR",4,4,"Coalvale",11
"Ap",0,20,"10YR",3,1,"10YR",5,1,"Denny",11
"Eg1",20,36,"10YR",4,2,"10YR",6,2,"Denny",11
"Eg2",36,53,"10YR",5,2,"10YR",7,2,"Denny",11
"Btg1",53,74,"10YR",5,2,"10YR",4,2,"Denny",11
"Btg2",74,97,"10YR",5,2,"1-YR",4,2,"Denny",11
"Btg3",97,117,"2.5Y",6,2,"10YR",4,2,"Denny",11
"Cg",117,152,"2.5Y",6,2,"10YR",3,1,"Denny",11
"Ap",0,25,"10YR",3,3,"10YR",6,2,"Feldhauser",12
"Bw1",25,46,"10YR",4,4,"",,,"Feldhauser",12
"Bw2",46,53,"10YR",5,4,"",,,"Feldhauser",12
"B",53,76,"10YR",4,4,"10YR",5,3,"Feldhauser",12
"Bt",76,99,"10YR",4,4,"7.5YR",4,6,"Feldhauser",12
"2E",99,137,"10YR",6,4,"10YR",6,2,"Feldhauser",12
"2C",137,203,"10YR",5,4,"",,,"Feldhauser",12
"Ap",0,20,"10YR",4,2,"",,,"Galen",12
"Bw1",20,30,"10YR",5,4,"7.5YR",5,4,"Galen",12
"Bw2",30,41,"10YR",6,4,"7.5YR",5,4,"Galen",12
"Bt1",41,71,"10YR",5,3,"10YR",4,3,"Galen",12
"Bt2",71,137,"10YR",5,3,"7.5YR",4,4,"Galen",12
"C",137,178,"10YR",6,3,"10YR",5,6,"Galen",12
"A",0,15,"7.5YR",3,4,"7.5YR",4,2,"Mollineaux",12
"E",15,23,"7.5YR",4,2,"7.5YR",5,3,"Mollineaux",12
"Bs1",23,38,"7.5YR",4,4,"",,,"Mollineaux",12
"Bs2",38,69,"10YR",4,6,"",,,"Mollineaux",12
"Bt",69,97,"7.5YR",6,3,"7.5YR",4,6,"Mollineaux",12
"B",97,163,"5YR",4,3,"7.5YR",6,2,"Mollineaux",12
"Bt2",163,203,"10YR",6,4,"10YR",4,6,"Mollineaux",12
"Oe",0,3,"7.5YR",3,2,"",,,"Lindquist",12
"A",3,5,"10YR",5,1,"",,,"Lindquist",12
"E",5,13,"7.5YR",5,2,"10YR",7,2,"Lindquist",12
"Bs1",13,33,"7.5YR",4,4,"",,,"Lindquist",12
"Bs2",33,56,"7.5YR",4,6,"",,,"Lindquist",12
"Bs3",56,86,"7.5YR",5,6,"",,,"Lindquist",12
"E",86,99,"10YR",6,4,"10YR",7,4,"Lindquist",12
"Bt",99,196,"10YR",6,4,"10YR",7,4,"Lindquist",12
"C",196,203,"10YR",6,3,"",,,"Lindquist",12
"Ap",0,18,"10YR",4,2,"10YR",6,2,"Montcalm",12
"E",18,23,"10YR",7,2,"10YR",6,2,"Montcalm",12
"Bs",23,38,"7.5YR",4,4,"",,,"Montcalm",12
"E",38,66,"10YR",6,2,"10YR",5,2,"Montcalm",12
"Bt1",66,84,"5YR",4,4,"",,,"Montcalm",12
"Bt2",84,152,"10YR",6,2,"10YR",5,2,"Montcalm",12
"C",152,168,"10YR",6,3,"",,,"Montcalm",12
"Oe",0,3,"10YR",2,1,"",,,"Leicester",12
"A",3,18,"10YR",2,1,"",,,"Leicester",12
"Bg1",18,25,"2.5Y",5,2,"5YR",5,6,"Leicester",12
"Bg2",25,46,"2.5Y",6,2,"10YR",5,6,"Leicester",12
"BC",46,58,"10YR",6,3,"10YR",5,6,"Leicester",12
"C1",58,107,"10YR",4,4,"10YR",5,6,"Leicester",12
"C2",107,165,"10YR",4,4,"10YR",5,6,"Leicester",12
"A",0,5,"5Y",5,2,"5YR",6,2,"Machias",12
"B2",5,15,"5YR",4,4,"7.5YR",5,6,"Machias",12
"Bg",5,51,"10YR",4,4,"10YR",5,6,"Machias",12
"D",51,51,"10YR",3,2,"10YR",4,2,"Machias",12
"A",0,8,"10YR",2,1,"10YR",4,1,"Tacoda",12
"E",8,38,"10YR",7,2,"10YR",8,2,"Tacoda",12
"Bs",38,58,"7.5YR",3,4,"5YR",4,6,"Tacoda",12
"Bw",58,89,"10YR",7,4,"10YR",6,4,"Tacoda",12
"BC",89,114,"1-YR",4,3,"10YR",5,6,"Tacoda",12
"2C1",114,152,"7.5YR",4,2,"",,,"Tacoda",12
"2C2",152,203,"7.5YR",5,2,"",,,"Tacoda",12
"Ap",0,20,"10YR",3,2,"",,,"Coral",12
"E",20,30,"10YR",6,3,"",,,"Coral",12
"Bs",30,56,"7.5YR",4,4,"10YR",5,6,"Coral",12
"E2",56,69,"10YR",6,3,"10YR",5,6,"Coral",12
"Bt",69,122,"10YR",5,3,"10YR",5,6,"Coral",12
"C",122,152,"10YR",5,2,"10YR",5,6,"Coral",12
"Ap",0,20,"10YR",4,2,"10YR",6,2,"Colonie",12
"E1",20,41,"10YR",5,4,"",,,"Colonie",12
"E2",41,71,"10YR",5,4,"",,,"Colonie",12
"Bt1",71,112,"10YR",5,3,"7.5YR",4,4,"Colonie",12
"Bt2",112,160,"7.5YR",5,2,"7.5YR",5,3,"Colonie",12
"C",160,203,"7.5YR",5,2,"7.5YR",5,6,"Colonie",12
"A",0,8,"10YR",3,1,"10YR",6,1,"Hasbrouk",12
"Eg",8,25,"10YR",5,2,"10YR",4,1,"Hasbrouk",12
"BEg",25,36,"7.5YR",6,2,"10YR",5,4,"Hasbrouk",12
"Btg",36,61,"5YR",6,1,"7.5YR",6,6,"Hasbrouk",12
"Bx1",61,107,"5YR",4,4,"7.5YR",5,6,"Hasbrouk",12
"C",107,183,"5YR",4,4,"",,,"Hasbrouk",12
"Ap",,23,"7.5YR",4,2,"",,,"Arkport",12
"BE1",23,38,"7.5YR",5,4,"",,,"Arkport",12
"BE2",38,71,"7.5YR",5,4,"7.5YR",5,2,"Arkport",12
"Bt1",71,114,"5YR",6,3,"5YR",5,4,"Arkport",12
"Bt2",114,147,"5YR",6,3,"5YR",4,4,"Arkport",12
"Bt3",147,234,"5YR",6,2,"5YR",3,4,"Arkport",12
"C",234,269,"5YR",6,2,"",,,"Arkport",12
"Ap",0,18,"10YR",,2,"10YR",6,3,"Nehasne",12
"Bw1",18,46,"10YR",4,4,"",,,"Nehasne",12
"Bw2",46,58,"10YR",4,3,"5YR",4,4,"Nehasne",12
"BC",58,64,"10YR",4,3,"5YR",4,4,"Nehasne",12
"R",64,64,"",,,"",,,"Nehasne",12
"A",0,5,"10YR",2,1,"10YR",4,2,"Klacking",12
"Bw1",5,30,"10YR",5,8,"",,,"Klacking",12
"Bw2",30,61,"10YR",4,6,"",,,"Klacking",12
"Bw3",61,86,"10YR",5,6,"",,,"Klacking",12
"Bt",86,112,"10YR",5,4,"7.5YR",4,6,"Klacking",12
"E",112,203,"7.5YR",4,6,"10YR",6,4,"Klacking",12
"A",0,10,"10YR",3,1,"10YR",6,1,"Deibert",12
"E",10,20,"10YR",5,3,"10YR",7,1,"Deibert",12
"B",20,38,"5YR",4,3,"10YR",3,3,"Deibert",12
"Bt",38,66,"5YR",4,3,"10YR",3,3,"Deibert",12
"C",66,94,"7.5YR",5,4,"",,,"Deibert",12
"2E",94,173,"10YR",5,3,"7.5YR",4,4,"Deibert",12
"3C",173,203,"10YR",6,4,"",,,"Deibert",12
"Oe",0,5,"5YR",2,2,"",,,"Enchanted",12
"Oa",5,15,"2.5YR",6,2,"",,,"Enchanted",12
"E",15,23,"7.5YR",6,2,"",,,"Enchanted",12
"Bhs",23,25,"2.5YR",2,2,"",,,"Enchanted",12
"Bs1",25,36,"2.5YR",3,4,"",,,"Enchanted",12
"Bs2",36,53,"5YR",4,6,"",,,"Enchanted",12
"Bs3",53,79,"10YR",4,4,"",,,"Enchanted",12
"BC",79,107,"2.5Y",4,4,"",,,"Enchanted",12
"C",107,132,"2.5Y",4,2,"",,,"Enchanted",12
"R",132,132,"",,,"",,,"Enchanted",12
"Ap",0,20,"10YR",3,2,"10YR",5,2,"Enosburg",12
"Cg1",20,41,"5Y",5,2,"2.5YR",3,4,"Enosburg",12
"Cg2",41,81,"10YR",5,2,"7.5YR",4,4,"Enosburg",12
"2Cg3",81,165,"2.5Y ",5,4,"",,,"Enosburg",12
"Op",0,23,"10YR",2,1,"",,,"Pavilion",12
"Oa",23,33,"10YR",3,2,"",,,"Pavilion",12
"2Cg1",33,109,"10YR",4,2,"10YR",5,6,"Pavilion",12
"2Cg2",109,137,"10YR",4,2,"10YR",4,4,"Pavilion",12
"2Cg3",137,183,"2.5Y",4,1,"",,,"Pavilion",12
