series,tp,bn,cs,gs
FATTIG,0,0,0,1
FEDSCREEK,0,0,1,1
FEEDER,0,0,0,1
FELAN,0,0,1,1
FENTON,0,0,1,0
FERBALL,0,0,1,0
FERD,0,0,0,1
FERGUS,0,0,0,1
FERNLINE,0,0,0,1
FERNVIEW,0,0,0,1
FESSLER,0,0,0,1
FIFER,0,0,0,1
FIGARO,0,0,0,1
FIGGS,0,0,0,1
FILIORUM,0,0,1,1
FINN,0,0,1,0
FINNERTY,0,0,0,1
FIRADA,0,0,1,0
FIRETOWER,0,0,0,1
FIRTH,0,0,0,1
FIVEBEAVER,0,0,1,1
GALLATIN,0,0,1,1
FLASKAN,0,1,0,0
FLAT HORN,0,0,0,1
FLATCREEK,0,0,0,1
FLATTOP,0,0,0,1
GALLOWAY,0,0,1,1
FLEECER,0,0,0,1
FLETT,0,0,1,1
FLIMFLAM,0,0,1,1
FLOREY,0,0,1,0
FLOTT,0,0,1,1
FLOUNDER,0,0,0,1
FOOLHEN,0,0,1,0
FORGEN,0,0,1,0
FORMATION,0,0,0,1
FORSHEY,0,0,1,0
FORT MOTT,0,0,1,1
FORTBENTON,0,0,0,1
FORTLOGAN,0,0,1,0
FOSSILBUTTE,0,0,1,0
FOURMOUND,0,0,1,1
FOXGULCH,0,0,0,1
FOXHILL,0,0,1,0
FRAILEY,0,0,0,1
FRANCONI,0,0,0,1
FRAZER,0,0,0,1
GERBANA,0,0,1,1
FREEMAN,0,0,0,1
FRENCHCREEK,0,0,1,0
FRISITE,0,0,0,1
FRIZZELCREEK,0,0,0,1
FROGHEAVEN,0,0,1,1
FROLIC,0,0,0,1
FRUITA,0,0,1,0
FRUITCREEK,0,0,0,1
FULLERTON,0,0,1,1
GALATA,0,0,0,1
GALBRETH,0,0,0,1
GALESTOWN,0,0,1,1
GAPO,0,0,0,1
GAPPMAYER,0,0,0,1
GARDENCREEK,0,0,0,1
GERDRUM,0,0,1,1
GAREY,0,0,0,1
GIBBS,0,0,1,1
GARLET,0,0,1,0
GARRETT,0,0,0,1
GLENTON,0,0,0,1
GATE,0,0,0,1
GATEWAY,0,0,1,0
GAVERS,0,0,1,1
GEERTSEN,0,0,0,1
GOESSEL,0,0,1,1
GERBER,0,0,1,1
GERMANIA,0,0,0,1
GEROW,0,0,0,1
GERTIE,0,0,1,1
GILLUM,0,0,0,1
GILISPIE,0,0,1,1
GILLETT GROVE,0,0,1,1
GILMORE,0,0,0,1
GILPIN,0,0,1,1
GILT EDGE,0,0,0,1
GINI,0,0,1,1
GIRD,0,0,1,1
GLACIERCREEK,0,0,0,1
GLACIERISLAND,0,0,1,1
GLADE,0,0,1,1
GLANN,0,0,1,0
GLASSBORO,0,0,1,1
GOBLINTOWN,0,0,0,1
HAMBROOK,0,0,1,1
GOLDCORD,0,0,0,1
GOLDENLAKES,0,0,1,1
GOLDFLINT,0,0,0,1
GOLDLAKE,0,0,0,1
GOLDMIRE,0,0,0,1
GOLDSBORO,0,0,0,1
GOODVIEW,0,0,0,1
GOOSEBURY,0,1,0,0
GORING,0,0,0,1
GOTHIC,0,0,1,0
GOULDING,0,0,0,1
GRADE,0,0,1,0
GRANDMOUND,0,0,0,1
GRASSLAND,0,0,0,1
GRASSVALLEY,0,0,0,1
GRASSYHOLLOW,0,0,1,0
GREEN CANYON,0,0,0,1
GREENOUGH,0,0,0,1
GREENPETER,0,0,0,1
GREENWICH,0,0,1,1
GREGSON,0,0,1,0
GREWINGK,0,0,1,0
GREYBEAR,0,0,1,1
GREYCLIFF,0,0,0,1
HALLET,0,0,1,0
GRIST MILL,0,0,1,1
GRITER,0,1,0,0
GROMMET,0,0,1,0
GROSSTOWN,0,0,1,1
GROUNDHOG,0,0,0,1
GROVECREEK,0,0,1,0
GRUBBS,0,0,0,1
GUALALA,1,0,1,1
GUFFEY,0,0,1,0
GUILDER,0,0,0,1
GULLROCK,0,0,0,1
GUNSONE,0,0,1,0
GUNSTON,0,0,1,1
GUYANDOTTE,0,0,1,0
HACKERS,0,0,1,1
HACKNEY,0,0,1,1
HAFLING,0,0,1,0
HAFMAU,0,0,1,0
HAGGARD,0,0,0,1
HAGSTADT,0,0,0,1
HAIGLER,0,0,1,1
HALCOTT,0,1,0,0
HALIFAX,0,0,1,1
HALLENTON,0,0,0,1
HAMMONTON,0,0,0,1
HANAKER,0,0,0,1
HANDKE,0,0,0,1
HANDSHOE,0,0,1,1
HANNING,0,0,1,1
HANSON,0,0,1,0
HEADWATERS,0,0,1,1
HARKERS,0,0,0,1
HARLAKE,0,0,1,0
HARLEM,0,0,0,1
HARSTINE,0,0,1,1
HARTLETON,0,0,1,1
HAUGAN,0,0,1,1
HATTONTOWN,0,0,1,1
HATU,1,0,0,0
HAUZ,0,0,0,1
HAVRE,0,0,0,1
HAW RIVER,0,0,0,1
HAXBY,0,0,1,0
HAZELAIR,0,0,1,0
HEDOES,0,0,1,0
HEDOX,0,0,0,1
HEDSTROM,0,0,0,1
HOLTER,0,0,1,0
MEGONOT,0,0,1,1
HEISKELL,0,0,1,1
MELDRIM,0,0,1,1
HELENA,0,0,1,1
HELMVILLE,0,0,1,0
HENDON,0,0,0,1
HENDRICKS,0,0,1,0
HENHOIT,0,0,0,1
HENLOPEN,0,0,1,1
HENNEBERRY,0,0,1,0
HERDCAMP,0,0,0,1
HERRING CREEK,0,0,0,1
IRELAND,0,0,1,1
HESPER,0,0,0,1
HEWOLF,0,0,1,1
HIBRITEN,0,0,1,1
HICKORYKNOB,0,0,1,1
HIDEAWAY,0,0,1,0
HIGHAMS,0,0,0,1
HILGER,0,0,1,1
HILINE,0,0,0,1
HILLERY,0,0,0,1
HILLON,0,0,1,1
HILMAR,0,0,0,1
HINGHAM,0,0,0,1
HINTERLAND,0,0,0,1
HISNA,0,0,0,1
HIVAL,0,0,1,0
HODGE,0,0,0,1
HOEHNE,0,0,1,0
HOGAN,0,0,0,1
HOGHEAVEN,0,0,0,1
HOGHOLE,0,0,1,1
HOGSBY,0,0,1,1
HOHMANN,0,0,0,1
HOLCOMB,0,0,1,1
HOLDERMAN,0,0,1,1
HOLLANDLAKE,0,0,0,1
HOLMDEL,0,0,1,1
HOMESTEAD,0,0,0,1
HONDU,0,0,1,0
HONGA,0,0,1,1
HOODLE,0,0,1,0
HOOKSAN,0,0,1,1
HOOLIGAN,0,0,0,1
HOOSAN,0,0,1,0
HOPLEY,0,0,0,1
HORNITOS,0,0,0,1
HOTSPOT,0,0,1,0
HORSEGRASS,0,0,1,0
HOSKIN,0,0,0,1
HOULIHAN,0,0,1,0
HOWCAN,0,1,0,0
HOYT,0,0,1,1
HUBERLY,0,0,1,1
HUENEME,0,0,0,1
HUMESTON,0,0,1,0
HUFFINE,0,0,0,1
HUFMAN,0,0,0,1
HUGHESVILLE,0,0,0,1
JUDITH,0,0,1,0
HULUA,0,0,0,1
LITTLE HORN,0,0,1,1
HUMMINGTON,0,0,1,1
HUSE,0,0,0,1
HUSS,0,0,1,1
HUTCHLEY,0,1,0,0
HUTTULA,0,0,0,1
HYALITE,0,0,1,1
HYDE,0,0,0,1
HYSHAM,0,0,0,1
IAO,0,0,0,1
IBEX,0,0,0,1
IDANHA,0,0,1,1
IFFGULCH,0,0,0,1
IGOR,0,0,1,0
IKE,0,1,0,0
IKIT,0,0,0,1
INARAJAN,0,0,0,1
INARI,0,0,0,1
INDIAHOMA,0,0,0,1
INDIAN RIVER,0,0,0,1
INEL,0,1,0,0
MCCALPINEMEADOW,0,0,0,1
INGLEDOVE,0,0,0,1
INGRAHAM,0,0,0,1
INKLER,0,0,1,0
INTERIOR,0,0,1,0
IOWITHLA,0,0,0,1
IPSUT,0,0,0,1
IROCK,0,0,0,1
IRVINE,0,0,0,1
IRWIN,0,0,0,1
ISBELL,0,0,0,1
ISMAY,0,0,0,1
ISSUE,0,0,1,1
ITMANN,0,0,1,1
ITZEE,0,0,1,0
IVANELL,0,0,1,1
LIVERPOOL,0,0,1,1
JACOBY,0,0,1,0
JADE RUN,0,0,1,1
JOCKO,0,0,1,1
JANELEW,0,0,1,1
JANKOSH,0,0,0,1
JARITA,0,0,0,1
JAYEM,0,0,0,1
SQUATTERFLAT,0,0,1,1
JOICE,0,0,0,1
JESBEL,1,0,1,1
JIM,0,0,0,1
JIMBEE,0,1,0,0
JIMBO,0,0,1,1
JIMMERFIELD,0,0,1,0
JOEGALE,0,0,1,0
JOHNS,0,0,0,1
JOHNSON,0,0,1,0
JOHNSTON,0,0,0,1
JONAH,0,0,1,0
JONDA,0,1,0,0
JONESCREEK,0,1,1,0
JOPLIN,0,0,0,1
JORAIBI,0,1,0,0
JOSBURG,0,0,1,0
JUDCO,0,0,1,0
JUDELL,0,0,1,1
JUEL,0,0,1,0
JULIN,0,0,0,1
JULIUS,0,0,0,1
KAUTZ,0,0,1,1
KADYGULCH,0,0,0,1
KAINA,0,0,1,0
KALAMBACH,0,0,0,1
KALLIS,0,0,1,0
KALMIA,0,0,0,1
KALSTED,0,0,1,0
KANAWHA,0,0,1,1
KANDIK,0,0,0,1
SWENCAN,0,0,1,1
KATAKA,0,0,0,1
KATKITOS,0,0,1,0
KATPA,0,0,0,1
KAYMINE,0,0,1,1
KEBA,0,0,0,1
KECHUMSTUK,0,0,0,1
KEENE,0,0,1,1
KEISER,0,0,0,1
KEITH,0,0,1,0
KELLYGULCH,0,0,1,0
KELSTRUP,0,0,1,1
KEMUK,0,0,0,1
KENAI,0,0,0,1
KENILWORTH,0,0,1,1
KENTUCK,0,0,0,1
LAKEWOOD,0,0,0,1
KINSTON,0,0,0,1
KERL,0,0,1,0
KERRDAM,0,0,1,1
KEVIN,0,0,0,1
KIBIN,0,0,0,1
KIBLER,0,0,0,1
KIDNAPSPRING,0,0,1,1
KIEV,0,0,1,0
KILARC,0,0,0,1
KILFOIL,0,0,0,1
KILLEY,0,0,0,1
KILLPACK,0,0,1,0
KIMPTON,0,0,1,0
KINDT,0,0,1,0
KINESAVA,0,0,0,1
KINGSPOINT,0,0,0,1
KINGSTOWNE,0,0,1,1
KINKEAD,0,0,0,1
KINNEAR,0,0,1,0
KINNEY,0,0,1,1
KINZEL,0,0,0,1
KIOKLUK,0,0,0,1
KIRBY,0,0,0,1
KISMETPEAK,0,0,1,0
KISRING,0,0,0,1
KITTREDGE,0,0,1,0
KIWANIS,0,0,0,1
KLASI,0,0,0,1
KLAYENT,0,0,1,0
KLEINSCHMIDT,0,0,0,1
KLEJ,0,0,1,1
KLICKSON,0,0,0,1
KLISKON,0,0,0,1
KLUG,0,1,0,0
KNEELAND,0,0,1,0
KNIK,0,0,0,1
KNULL,0,0,0,1
KYWAY,0,0,1,0
KOBARTER,0,0,0,1
KOBASE,0,0,1,1
KOKORUDA,0,0,0,1
KOKWOK,0,0,0,1
KOUNTER,0,0,0,1
KOYOKEE,0,0,0,1
KRAUSE,0,0,0,1
KREMLIN,0,0,0,1
KRESSON,0,0,1,1
KRUTAR,0,0,0,1
KUPREANOF,0,0,0,1
KURO,0,0,0,1
KUSKOKWIM,0,0,0,1
KUSLINAD,0,0,0,1
KUVASZ,0,0,1,0
LACKSTOWN,0,0,1,1
LABU,0,0,0,1
LACEYCREEK,0,0,1,1
LADNER,0,0,0,1
LADO,0,0,1,0
LAGALL,0,0,1,0
LAHOOD,0,0,1,1
LAKEHELEN,0,0,1,0
LAKEHURST,0,0,0,1
LAKEMOUNTAIN,0,0,1,0
LAMBETH,0,0,1,1
LAMBMAN,0,0,0,1
LAMEDEER,0,0,0,1
LAPLATTA,0,0,0,1
LAMULITA,0,0,1,0
LANCE,0,0,1,1
LANDLOW,0,0,0,1
LANDMAN,0,0,0,1
LANDUSKY,0,0,1,1
LANEY,0,0,0,1
LANIGER,0,0,0,1
LANKIN,0,0,0,1
LANTERN,0,0,0,1
LAP,0,0,1,0
LARCHPOINT,0,0,0,1
LARDELL,0,0,0,1
LARIM,0,0,1,1
LARKIN,0,0,1,1
LARWOOD,0,0,1,0
LAS FLORES,0,0,0,1
LAS LUCAS,0,0,0,1
LEANTO,0,1,0,0
LATIWI,0,0,0,1
LATAH,0,0,1,1
LATHAM,0,0,1,1
LATIGO,0,0,1,0
LAUGHINGWATER,0,0,0,1
LAUREL,0,0,0,1
LAVELDO,0,0,1,1
LAVINA,0,0,0,1
LAYLAND,0,0,1,1
LAYTON,0,0,0,1
LEAHY,0,1,0,0
LEAVITT,0,0,1,0
LEAVITTVILLE,0,0,1,0
LEBEC,0,0,0,1
LEDGER,0,0,0,1
LEEPER,0,0,1,0
LEN,0,0,0,1
LEIPSIC,0,0,1,1
LENNEP,0,0,0,1
LEMONCREEK,0,0,1,1
LENNI,0,0,1,1
LENAPE,0,0,0,1
LEONARDTOWN,0,0,1,1
LEPNER,0,0,1,0
LESBUT,0,0,1,0
LESIER,0,0,1,0
LEVENGOOD,0,0,1,0
LEVY,0,0,0,1
LIBEG,0,0,1,0
LICK,0,0,1,0
LIHILL,0,0,1,0
LILSHEEP,0,0,1,0
LINDSIDE,0,0,1,1
LINNET,0,0,1,1
LINWELL,0,0,1,1
LIONWOOD,0,0,0,1
LIPKE,0,0,1,1
LISK,0,0,1,1
LITAG,0,0,0,1
LITTLETABLE,0,0,1,0
LITTLEJOE,0,0,0,1
LITTLESAGE,0,0,1,0
LITTLETAHOMA,0,0,1,1
LIZARD,0,0,1,0
LOBERG,0,0,1,0
LODI,0,0,1,0
MANDALE,0,0,1,1
MARIAS,0,0,1,1
LOLO,0,0,1,0
LOLON,0,0,1,1
LOLOPEAK,0,0,1,0
LOMAKI,0,1,0,0
LONEMAN,0,0,0,1
LONEPINE,0,0,1,1
LONGBOW,0,0,1,1
LONNA,0,0,1,1
LONNIEBEE,0,0,1,0
LORHUNT,0,0,0,1
MACHIAS,0,0,1,1
LOSTHORSE,0,0,1,0
LOSTRIVER,0,0,1,1
LOUSCOT,0,0,0,1
LOWDER,0,0,0,1
LOWLAND,0,0,1,1
LOZEAU,0,0,1,0
LUBRECHT,0,0,1,1
LUCILE,0,0,0,1
LUCKNOW,0,0,1,1
LUCKYBOY,0,0,1,1
LULUDE,0,0,1,0
LUMBEE,0,0,0,1
LUMPGULCH,0,0,1,0
LUND,0,0,1,0
LYNCHBURG,0,0,1,1
LYNCHLAKE,0,0,1,0
MARTEN,0,0,0,1
LYONSBRIDGE,0,0,1,0
MACABRE,0,0,0,1
MACAR,0,0,0,1
MACIVER,0,0,1,0
MACLAREN,0,0,0,1
MACMEAL,0,0,0,1
MADBEAVER,0,0,1,0
MONMOUTH,0,0,1,1
MADRID,0,1,0,0
MANOKIN,0,0,1,1
MAGGODEE,0,0,0,1
MAGINNIS,0,0,0,1
MANTON,1,0,1,1
MAIDEN,0,0,1,0
MAITLAND,0,0,0,1
MANAHAWKIN,0,0,0,1
MANDARIN,0,0,1,1
MANDY,0,0,1,1
MANHATTAN,0,0,0,1
MANKOMEN,0,0,0,1
MANLYWHAM,0,0,0,1
MANN,0,0,0,1
MANNINGTON,0,0,0,1
MANOR,0,0,1,1
MONTOUR,0,0,0,1
MANSKER,0,0,1,1
MANSON,0,0,1,0
MANTOLOKING,0,0,0,1
MANZANAR,0,0,1,0
MAPLE MOUNTAIN,0,0,0,1
MAPLECREST,0,1,0,0
MARCETTA,0,0,1,1
MARCOTT,0,0,0,1
MAREMMA,0,0,1,0
MARIA,0,0,0,1
MARJANE,0,1,0,0
MARKLEPASS,0,0,0,1
MARLTON,0,0,1,1
MARROWBONE,0,0,1,1
MARSHYHOPE,0,0,1,1
MARSING,0,0,0,1
MARTAB,0,0,0,1
MARTINECK,0,0,0,1
MARTINSDALE,0,0,1,0
MARVAN,0,0,1,1
MARVELL,0,0,0,1
MASCHETAH,0,0,1,0
MATAPEAKE,0,0,1,1
MATEWAN,0,0,1,1
MATHESON,0,0,1,0
MATTAN,0,0,1,1
MATTAPEX,0,0,1,1
MATTAPONI,0,0,0,1
MAUCROS,0,0,1,1
MAULE,0,0,0,1
MAURICE,0,0,1,0
MAWSPRING,0,0,1,0
MAXEY,0,0,0,1
MAXVILLE,0,0,1,1
MAYBEE,0,0,0,1
MAYFIELD,0,0,0,1
MAYMEAD,0,0,1,1
MAYTOWN,0,0,1,1
MCBAIN,0,0,1,0
MCCABE,0,0,0,1
MCCALEB,0,1,0,0
MCCALLA,0,0,1,0
MCCAMMON,0,0,0,1
MCCASH,0,0,0,1
MCCOLLUM,0,0,1,0
MCMANUS,0,0,0,1
MCCURDY,0,0,1,0
MCDONALD,0,0,0,1
MCGAFFEY,0,0,0,1
MCGINTY,0,0,1,0
MCKENTON,0,0,1,0
MCNAMEE,0,0,1,0
MCWILLAR,0,0,1,0
MEADOWFIELD,0,0,1,1
MEADOWS,0,0,0,1
MEAGHER,0,0,1,0
MEANY,0,0,0,1
MEAUFUN,0,0,1,1
MEAVER,0,0,1,0
MEDICINE,0,1,0,0
MEDOC,0,0,0,1
MEGGETT,0,0,1,1
MEIKLE,1,0,1,1
MELLOE,0,0,0,1
MELOCHE,0,0,0,1
MENAGERIE,0,0,1,1
MENAN,0,1,0,0
MENDNA,0,0,0,1
MENEFEE,0,0,1,0
MERCED,0,0,0,1
MEXICO,0,1,0,0
MERIWHITICA,0,1,0,0
MERRILL,0,0,0,1
MICHELSON,0,0,1,0
MORGALA,0,0,0,1
MOSHANNON,0,0,1,1
MIDNIGHT,0,0,0,1
MIDNOT,0,0,1,0
MIKESELL,0,0,1,0
MILLBORO,0,0,0,1
MILLPOCKET,0,0,0,1
MILLPOINT,0,0,1,0
MISPILLION,0,0,1,1
MILLRACE,0,0,0,1
MOUNTIRELAND,0,0,0,1
MIMMS,0,0,0,1
MINCHUMINA,0,0,1,0
MINDEGO,0,0,1,1
MINESTOPE,0,0,0,1
ROLPH,0,0,0,1
MINNIEPEAK,0,0,0,1
MISHAKAL,0,0,1,0
MITTEN,0,0,0,1
MOCMONT,0,0,0,1
MODESS,0,0,0,1
MODESTO,0,0,1,0
MODESTY,0,0,0,1
MOGG,0,0,1,0
MOIESE,0,0,1,1
MOKIAK,0,0,0,1
MOLLET,0,0,1,0
MOLLMAN,0,0,0,1
MOLTONER,0,0,0,1
MONABERG,0,0,1,0
MONAD,0,0,1,0
MONBUTTE,0,0,1,0
MONCURE,0,0,1,1
MONDEY,0,0,0,1
MONONGAHELA,0,0,1,0
MONTALTO,0,0,0,1
MONTEVALLO,0,0,1,1
MONTLID,0,0,0,1
MONTOSO,0,0,0,1
MONTSWEET,0,0,1,0
MOOSEFLAT,0,0,1,0
MOOSEJAW,0,0,0,1
MOOSERIDGE,0,0,0,1
MOREHEAD,0,0,1,1
MORET,0,0,0,1
MUD SPRINGS,0,0,0,1
MORRISTOWN,0,0,1,1
MOUNTWOW,0,0,0,1
MOUNTAIN PARK,0,0,1,1
MOUNTAINBURG,0,0,0,1
MOUZON,0,0,0,1
MOWBRAY,0,0,1,1
MOWER,0,0,0,1
MOYERS,1,0,0,1
MT. OLIVE,0,0,1,1
MUDIE,0,0,0,1
MUDDUCK,0,0,1,0
MUIRKIRK,0,0,0,1
MUKLUNG,0,0,0,1
MULLERS,0,0,0,1
MULLICA,0,0,0,1
MUNDEN,0,0,0,1
MUNK,0,0,0,1
MUNTERVILLE,0,0,0,1
MURRSTEAD,0,0,0,1
MYSTICLAKE,0,0,1,1
MUSSEL,0,0,1,0
MUSSIGBROD,0,0,1,1
MUTTONTOWN,0,0,1,1
NAFF,0,0,1,1
NAGUGUN,0,0,0,1
NAKARNA,0,0,1,0
NATHERMAN,0,0,1,0
NALAKI,0,1,0,0
NALLEN,0,0,1,1
NAMON,0,1,0,0
NANCY,0,0,0,1
NANSEMOND,0,0,0,1
NANTICOKE,0,0,0,1
NARADA,0,0,0,1
NARCISSE,0,0,1,1
NARGON,0,1,0,0
NARRAGUINNEP,0,0,1,0
NARROWRIDGE,0,0,1,0
NARROWS,0,0,1,0
NASSAWANGO,0,0,1,1
TEIGEN,0,0,1,1
NATHALIE,0,0,1,1
NAWNEY,0,0,0,1
NEEN,0,0,1,0
NEHAR,0,0,0,1
NELDORE,0,0,1,1
NEMAH,0,0,1,1
NESTLEY,0,0,0,1
NEVARC,0,0,1,1
NEW CAMBRIA,0,0,0,1
NEWLANCREEK,0,0,1,0
NIART,0,0,1,0
NICKIN,0,0,0,1
NICKOLNA,0,0,0,1
NIEMAN,0,0,1,0
NIKLASON,0,0,0,1
NIKLAVAR,0,0,0,1
NILDA,0,0,1,0
NILER,0,0,0,1
NIMMO,0,0,0,1
NINEPIPE,0,0,1,0
NIRLING,0,0,1,0
NISSLER,0,0,1,0
NIVEAN,0,0,1,1
THOSAND,0,0,1,0
NIXONTON,0,0,0,1
NOBE,0,0,0,1
NOBOCO,0,0,0,1
NOPEMOUNTAIN,0,0,1,0
NOOKSACK,0,0,0,1
NORBERT,0,0,1,1
NORCAN,0,0,0,1
NORDIC,0,0,1,1
NORFOLK,0,0,1,1
NORLO,0,0,0,1
NORMAUK,0,0,1,1
NOYO,0,0,0,1
NOVARY,0,0,0,1
NOXLIN,0,0,0,1
NULEY,0,0,1,1
NUNACHUAK,0,0,0,1
NUNEMAKER,0,0,1,1
NUSHAGAK,0,0,0,1
NUTALL,0,0,1,0
NUTRIOSO,0,1,0,0
NYTHAR,0,0,0,1
OAK LEVEL,0,0,1,1
OASIS,0,0,1,0
OBRIEN,0,0,1,1
OBURN,0,0,1,1
OCEANAIRE,0,0,0,1
ODARK,0,0,0,1
OHANAPECOSH,0,0,0,1
OKIOTA,0,0,0,1
OHWILER,0,0,1,0
OKEETEE,0,0,0,1
OLALLIE,0,0,0,1
OLANTA,1,0,0,1
