series,tp,bn,cs,gs
OLDTRAIL,0,0,0,1
OLIVENHAIN,0,0,0,1
OLUSTEE,0,0,1,1
ONAWET,0,0,0,1
ONEONTA,0,0,1,1
ONOVILLE,0,0,1,1
OPECHEKAHTA,0,0,0,1
OPEQUON,0,0,1,1
OPITZ,0,0,0,1
OPOLIS,0,0,0,1
ORANGE,0,0,1,1
ORGTER,0,0,0,1
ORINOCO,0,0,1,1
ORLAND,0,0,1,0
ORO FINO,0,0,1,0
OTHELLO,0,0,1,1
OUSELFAL,0,0,0,1
OUTLET,0,0,0,1
OVANDO,0,0,1,1
OVERFELT,0,0,0,1
OVERLANDTRAIL,0,0,1,0
OVINGTON,0,0,0,1
OWENFORT,0,0,1,0
OWLRIDGE,0,0,1,1
OWYHEE,0,0,1,0
PACHAPPA,0,0,1,0
PACHEL,0,0,1,1
PACKMO,0,1,0,0
PACKSADDLE,1,0,0,0
PACTOLUS,0,0,1,1
PADDY,0,0,1,1
PAICE,0,0,0,1
PALMVIEW,0,0,1,0
PANAMAKER,0,0,0,1
PANCHERI,0,1,0,0
PANDOAH,0,0,0,1
PAPPASCREEK,0,0,0,1
PARKFIELD,0,0,0,1
PARKINSON,0,0,1,1
ROCKO,0,0,1,0
PARLEYS,0,0,1,0
PARRISH,0,0,0,1
PASQUOTANK,0,0,0,1
PASSAR,0,0,0,1
PASSMORE,0,0,0,1
PASTERN,0,1,0,0
PASTURE POINT,0,0,0,1
PATAPSCO,0,0,0,1
PATIO,0,0,0,1
PATIT CREEK,0,0,1,1
PATOUZA,0,0,1,1
PATTENBUTTE,0,0,1,0
PEAKIN,0,0,1,0
PAVANT,0,0,0,1
PAVILLION,0,0,0,1
PAX,0,0,0,1
PAXVILLE,0,0,1,1
PEABODY,0,0,1,1
PEASPEAR,0,0,1,0
PEAVINER,0,0,1,1
PEDRICK,0,0,1,1
PEDRICKTOWN,0,0,0,1
PEERLESS,0,0,0,1
PEERS,0,1,0,0
PELION,0,0,0,1
PELLERNARQUQ,0,0,0,1
PENASCO,0,0,0,1
PENDROY,0,0,1,1
PENHOOK,0,0,0,1
PENSORE,0,0,0,1
PEOH,0,0,0,1
PERQUIMANS,0,0,0,1
PERMA,0,0,1,0
PIERRE,0,0,0,1
PESOWYO,0,0,0,1
PETA,0,0,1,0
PETTIGREW,0,0,0,1
PETTY,0,0,1,0
PICCOWAXEN,0,0,1,1
PETZEL,0,0,1,1
PFAFFTOWN,0,0,1,1
PHALANX,0,0,1,1
PHILIPSBURG,0,0,1,0
PHILLIPS,0,0,1,1
PIANOHILL,0,0,1,0
PICAYUNE,0,0,0,1
PICEANCE,0,0,0,1
PICKETLAKE,0,0,1,0
PIERIVER,0,0,0,1
PIERKING,0,0,1,0
PIERVIEW,0,0,1,0
POCATY,0,0,0,1
PINEYNECK,0,0,1,1
PINEAL,0,0,0,1
PINEBREAKS,0,0,0,1
PINEBUTTE,0,0,1,1
PINEGUEST,0,0,0,1
PINEHILL,0,0,1,1
PINEOLA,0,0,1,1
PINGREE,0,1,0,0
PINICON,1,0,0,1
PINKEL,0,0,0,1
PINKSTON,0,0,0,1
PINOKA,0,0,1,1
PINTLAR,0,0,1,1
PIPEROCK,0,0,1,1
PIPESTEM,0,0,0,1
PIPPOD,0,0,0,1
PIRKEY,0,0,0,1
PITCHSTONE,0,0,0,1
PIUTE,0,1,0,0
PIUTESPRING,0,0,1,0
PLACENTIA,0,0,0,1
PLACK,0,0,0,1
PLAZA,0,0,1,1
PLEASANT GROVE,0,0,0,1
PREWITT,0,0,1,1
PLIMPTON,0,0,1,0
PUCKUM,0,0,1,1
PLUMMER,0,0,1,1
RONAN,0,0,0,1
POHLOD,0,1,1,0
POIN,0,0,1,0
POTTSBURG,0,0,1,1
POLACCA,0,1,0,0
POLEY,0,1,0,0
POLLASKY,0,0,1,1
PORONTO,0,0,1,0
PORTSMOUTH,0,0,0,1
POST,0,0,0,1
ROPER,0,0,0,1
POTOBAC,0,0,1,1
POVERTY,0,0,1,0
POZEGA,0,0,0,1
PREGO,0,0,1,1
PRESTO,0,0,0,1
PRITCHETT,0,0,0,1
PROGRESSO,0,1,0,0
PROSPECT,0,0,0,1
PROSPERITY,0,0,1,0
PSUNI,0,0,0,1
PSUYAAH,0,0,0,1
QUAKERBRIDGE,0,0,1,1
PULS,0,0,0,1
QUIRT,0,0,1,0
PUNGO,0,0,1,1
PURPLE,0,0,0,1
PUTNEY,0,0,0,1
PYRAMID,0,0,0,1
PYRENEES,0,0,1,0
PYWELL,0,0,1,0
QENI,0,0,0,1
QUAGLE,0,0,1,1
QUAGWA,0,1,0,0
QUAKENASP,0,0,1,0
QUATAMA,0,0,1,1
QUAZAR,0,0,1,0
QUIGG,0,0,1,1
QUIGLEY,0,0,1,0
QUIHI,0,0,1,0
QUINDOCQUA,0,0,1,1
QUIVERA,0,1,0,0
RAGHORN,0,0,0,1
RAHWORTH,0,0,1,1
RAINS,0,0,0,1
RALORE,0,0,1,1
RALSTONFLATS,0,0,1,0
RAMCREEK,0,0,0,1
RAPELJE,0,0,0,1
RAPIDCREEK,0,0,0,1
RASALO,0,0,1,0
ROUNDOR,0,0,1,0
RATIOPEAK,0,0,1,0
RAWAH,0,0,0,1
RAYNE,0,0,1,1
REAGAN,0,0,0,1
RED POINT,0,0,1,0
REDCHIEF,0,0,1,0
REDFERN,0,0,0,1
REDFIST,0,0,1,1
REDLOCK,0,0,0,1
RUNCLINT,0,0,1,1
REDSAGE,0,0,1,0
REEDPOINT,0,0,1,0
RELEEP,0,0,0,1
RELYEA,0,0,1,1
REMOUNT,0,0,1,1
RENCOT,0,0,1,0
RENNIE,0,0,1,1
RENOL,0,0,0,1
REPKIE,0,0,1,0
REPP,0,0,1,0
RETTIG,0,0,1,0
REVAIS,0,0,0,1
REYBOLD,0,0,0,1
REYCREEK,0,0,0,1
RHODHISS,0,0,1,1
RICHVILLE,0,0,0,1
RICHEY,0,0,1,1
RIDGE,0,0,0,1
RIDGELAND,0,0,1,1
RIFLEPIT,0,0,1,1
RIGDON,0,0,1,1
RIGLEY,0,0,1,1
RING,0,0,0,1
RINGGOLD,0,0,1,0
RINQUIN,0,0,1,1
RIOMAR,0,0,0,1
RITTEL,0,0,1,1
RIVRA,0,0,0,1
ROACHGULCH,0,0,1,0
ROANOKE,0,0,0,1
ROCHESTER,0,0,1,0
ROCKAWALKIN,0,0,1,1
ROCKBOTTOM,0,0,0,1
ROCKDIRT,0,0,1,1
ROCKERJOHN,0,0,0,1
ROCKERVILLE,0,0,1,1
ROCKISLAND,0,0,1,0
ROEGULCH,0,0,1,0
ROGERT,0,0,1,0
ROLESVILLE,0,0,1,1
ROMIA,1,0,0,0
ROMINELL,0,0,1,1
ROMNEY,0,0,0,1
SAGEDALE,0,0,1,1
RONY,0,0,0,1
ROOTEL,0,0,0,1
ROTHIEMAY,0,0,1,0
ROTO,0,0,0,1
ROUND BUTTE,0,0,1,1
ROUNDTREE,0,0,1,1
ROWAN,0,0,1,0
ROWDEN,0,0,0,1
ROXTON,0,0,0,1
ROY,0,0,1,0
RUDEEN,0,0,0,1
SALZER,0,0,1,1
RUFUS,0,0,1,0
RUMBLECREEK,0,0,1,0
RUMFORD,0,0,0,1
RUNE,0,1,0,0
RUPLE,0,0,0,1
RUSSETT,0,0,1,1
RUTLEGE,0,0,1,1
SABANA,1,0,0,0
SALEM,0,0,0,1
SAN ARCACIO,0,0,0,1
SAN ISABEL,0,0,0,1
SANCRANE,0,1,0,0
SEABROOK,0,0,1,1
SANDUR,0,0,0,1
SANPEDRO,0,0,1,0
SANPITCH,0,0,0,1
SANSDESSEIN,0,1,0,0
SAPPHIRE,0,0,0,1
SAWICKI,0,0,1,0
SARBO,0,0,0,1
SARVANT,0,0,1,1
SASSAFRAS,0,0,1,1
SASSER,0,0,0,1
SCAVE,0,0,0,1
SATURN,0,0,0,1
SAULICH,0,0,0,1
SAUNDERS,0,0,1,1
SAVAGE,0,0,1,0
SAVER,0,0,1,0
SAWBUCK,0,0,1,1
SCAIRT,0,0,1,0
SCALPLOCK,0,0,1,0
SCAPO,0,0,0,1
SCARPAL,0,0,0,1
SCATTER,0,0,0,1
SCHAEFERVILLE,0,0,0,1
SKAGGS,0,0,1,0
SCHNEBLY,0,0,0,1
SCHOOLER,0,0,0,1
SCHROCK,0,0,0,1
SCHUMACHER,0,0,1,1
SCHUSTER,0,0,0,1
SCIPIO,0,0,1,0
SCOAP,0,0,1,0
SCOBEY,0,0,1,1
SNAKERIVER,0,0,1,1
SCORIO,0,0,1,0
SCOTMONT,0,0,0,1
SCOTTY,0,0,1,0
SCOUT,0,0,1,0
SCRAVO,0,0,1,0
SCUDDER,0,0,1,0
SEAGATE,0,0,0,1
SEAGOVILLE,0,0,0,1
SEASTRAND,0,0,1,1
SEAVERSON,0,0,0,1
SEBUD,0,0,1,0
SECREST,0,0,1,1
SECUNDA,0,0,1,0
SEDWELL,0,0,0,1
SEEDSKADEE,0,0,1,1
SEITZ,0,0,1,0
SELOW,0,0,0,1
SELWAY,0,0,1,1
SENECAVILLE,0,0,1,1
SEWELL,0,0,1,1
SHABOOM,0,0,0,1
SHADOW,0,0,1,0
SHADYOAK,0,0,1,1
SMITHBORO,0,0,1,1
SHALCAR,0,0,1,1
SHANE,0,0,1,1
SHAR,0,0,1,0
SPLITRO,0,0,1,0
SHANLEY,0,0,1,0
SHANTA,0,0,0,1
SHARPTOWN,0,0,1,1
SHEDHORN,0,0,0,1
SHEEGE,0,0,1,0
SHEEPCAN,0,0,0,1
SHEEPISLAND,0,0,1,1
SHEEPSKULL,0,0,1,1
SHEETSFLAT,0,0,1,0
SICKLESTEETS,0,0,1,0
SHENANDOAH,0,0,0,1
SHERMAP,0,0,1,0
SHEWAG,0,0,1,0
SHIBAH,0,0,1,0
SHINGLETOWN,0,0,0,1
SHIRED,0,0,1,0
SHOOFLIN,0,0,0,1
SHOOK,0,0,1,1
SHURLEY,0,0,0,1
SHUMWAY,0,0,0,1
SIBBETT,0,0,0,1
SIEBEN,0,0,1,0
SIEBERELL,0,0,1,1
SIEBERT,0,0,0,1
SIELO,1,0,0,0
SIGNALHILL,0,0,1,0
SILOAM,0,0,0,1
SILVERCHIEF,0,0,0,1
SILVERCITY,0,0,1,1
SILVERJACK,0,0,1,0
SILVERKING,0,0,0,1
SINNIGAM,0,0,1,0
SIRREF,0,0,0,1
SIWASH,0,0,0,1
SIXBEACON,0,0,0,1
SIXTEENMILE,0,0,1,0
SKAMO,0,0,0,1
SKELTER,0,0,0,1
SKUNKFARM,0,0,1,0
SLOCUM,0,0,1,1
SKYVIEW,0,0,0,1
SLAGLE,0,0,0,1
SLATEGOAT,0,0,1,1
SLEDRUNNER,0,0,1,0
SLIDE,0,1,0,0
SLIKOK,0,0,0,1
SLUISKIN,0,0,1,1
SMALL,0,0,1,0
SMARTS,0,0,0,1
SNAGPOINT,0,0,1,1
SNAKE,0,0,0,1
SNOWSNAKE,0,0,1,1
SNYDERSDITCH,0,0,1,0
SOELBERG,0,1,0,0
TORPY,0,0,1,0
SONNETT,0,0,1,1
SOMERS,0,0,0,1
SONYOK,0,0,0,1
SOURDOUGH,0,0,0,1
SOUTHPOINT,0,0,0,1
SOUTHWICK,0,0,1,1
SPAA,0,0,0,1
SPANG,0,0,1,1
SPARKY,0,0,1,0
SPARMO,0,1,0,0
SPARTABUTTE,0,0,1,0
SPARTANBURG,0,0,1,1
SPEARS MOUNTAIN,0,0,0,1
SPENARD,0,0,0,1
SPESSARD,0,0,0,1
SPINEKOP,0,0,1,1
SPRAGUERIVER,0,0,1,0
SPRIGGS,0,0,1,1
ST. ALBANS,0,0,0,1
ST. ANTHONY,0,0,1,0
ST. MARYS,0,0,0,1
STAINKY,0,0,0,1
STALEY,0,0,1,1
STARGULCH,0,0,1,1
STARMAN,0,0,1,0
STATE,0,0,1,1
SUBWELL,0,0,0,1
STATLER,0,0,0,1
STEADMAN,0,0,1,1
STEARNS,0,0,0,1
STEMPLE,0,0,1,0
STILSON,0,0,1,1
STRAWFIELD,0,0,0,1
STODA,0,0,0,1
STONEBARN,0,0,1,0
STONEMAN,0,0,1,0
STORYHILL,0,0,1,1
STOTT KNOB,0,0,1,1
STOUGH,0,0,0,1
STOVHO,0,0,0,1
STRAIGHTSTONE,0,0,1,1
STRETH,0,0,1,0
STRYKER,0,0,1,1
STUBBLEFIELD,0,1,0,0
STYLITE,0,0,0,1
SUCARNOOCHEE,0,0,1,0
SUDDEN,0,0,1,0
SUDWORTH,0,0,0,1
SULA,0,0,1,1
SUFFOLK,0,0,0,1
SUMATRA,0,0,0,1
SUMMERLAND,0,0,1,1
SUNBEAM,0,0,1,1
SUNBURST,0,0,1,1
SUNDELL,0,0,0,1
SUNKEN,0,0,1,1
SUNTRANA,0,0,0,1
SURDAL,0,0,1,0
SURRENCY,0,0,1,1
SUSIVAR,0,0,0,1
SWAINTON,0,0,1,1
SWAKANE,0,0,1,1
SWALA,0,0,1,1
SWAMPCREEK,0,0,1,0
SWAMPYDRAW,0,0,1,0
SWEATLODGE,0,0,0,1
SWEDESBORO,0,0,1,1
SWEDNA,0,0,0,1
SWEETGRASS,0,0,0,1
SWEETWEED,0,0,1,1
SWIFTCREEK,0,0,1,0
SWIFTCURRENT,0,0,1,1
SWILLNA,0,0,0,1
VILLSPRINGS,0,0,1,0
SWINGSTATION,0,0,1,0
TAFOYA,0,0,1,1
TAGLAKE,0,0,0,1
TALAPUS,0,0,1,1
TALLY,0,0,1,1
TAMANEEN,0,0,1,1
TAMANOS,0,0,0,1
THOENY,0,0,1,1
TAMARACK,0,0,1,0
TANGAIR,0,0,0,1
TANGIER,0,0,1,1
TANGOE,0,0,0,1
TANNA,0,0,1,1
TARBORO,0,0,1,1
TARGHEE,0,0,1,0
TARRETE,0,0,0,1
TIDBITS,0,0,0,1
TENERIFFE,0,0,1,0
TATOOSH,0,0,0,1
TAWCAW,0,0,0,1
TAYLORSVILLE,0,0,0,1
TEAKETTLE,0,0,1,0
TECHICKNOT,0,1,0,0
TELAY,0,0,0,1
TELSTAD,0,0,0,1
TENDERFOOT,0,1,0,0
TENEX,0,0,0,1
TEPECREEK,0,0,0,1
TERRODD,0,1,0,1
TERLAK,0,0,0,1
TERLOUGH,0,0,0,1
TERRAD,0,0,0,1
TERTOO,0,0,0,1
TETON,0,0,1,1
TETONVIEW,0,0,1,0
TETOTUM,0,0,1,1
TEWFEL,0,0,1,1
TEXLINE,0,0,0,1
THADER,0,0,0,1
THAINCREEK,0,1,1,0
THATUNA,0,0,1,1
THERMOPOLIS,0,0,1,0
THIBADEAU,0,0,1,1
THIRSTYGULCH,0,0,1,0
THIRTYNINE,0,0,1,0
THOMSON,0,0,1,1
THOROUGHFARE,0,0,0,1
THREECABIN,0,0,1,0
THREERIV,0,0,1,0
THUNDERHEAD,0,0,1,0
THURSA,0,0,1,1
TIBAN,0,0,1,0
TIBS,0,0,0,1
TIBURONES,0,0,0,1
TIECHUTE,0,0,1,0
TIGARAHA,0,0,0,1
TIGER CREEK,0,0,0,1
TIGERON,0,0,1,1
TILFORD,0,0,0,1
TILLERY,0,0,1,1
TIMBERLIN,0,0,0,1
TINSLEY,0,0,1,0
TINTON,0,0,0,1
TIPPETT,0,0,0,1
TIPSOO,0,0,1,1
TIRZAH,0,0,1,0
TIZZARD,0,0,0,1
TOAST,0,0,1,1
TOKALOO,0,0,0,1
TOKO,0,0,0,1
TOKOSITNA,0,0,0,1
TOLEAK,0,0,0,1
TOLEX,0,0,0,1
TOLLFLAT,0,0,1,1
TOMLIN,0,0,0,1
TOMOTLEY,0,0,1,1
TOONE,0,0,0,1
TOPHAT,0,0,1,0
TOQUOP,0,0,0,1
TORCHLIGHT,0,0,0,1
TORPEDO LAKE,0,0,0,1
TORSIDO,0,0,0,1
TOSTON,0,0,0,1
WANDO,0,0,1,1
TRAILHOLLOW,0,0,1,0
TRAPPE,0,0,1,1
TRAPPER,0,0,0,1
TRAPPS,0,0,0,1
TRAVANS,0,0,1,1
TRELOAR,0,1,0,0
TRIANGLE,0,0,0,1
TRICART,0,0,1,1
TRIMAD,0,0,1,0
TROOK,0,0,1,0
TRUDAU,0,0,1,0
TRUITT,0,0,1,1
TRUSSUM,0,0,0,1
TSADAKA,0,0,0,1
TUFFIT,0,0,1,1
TUGGLE,0,0,1,1
TUGGLESGAP,0,0,0,1
TULEBASIN,0,0,0,1
TUMBLE,0,0,1,1
TUNITAS,0,0,0,1
TUNRAVIK,0,0,1,1
TUSSAHAW,0,0,0,1
TURPENTINE,0,0,0,1
TURSON,0,0,1,0
TURTLESPRINGS,0,0,1,0
TUSCOLA,0,1,0,0
TUWEEP,0,1,0,0
TWINADAMS,0,0,1,0
TWOCOLOR,0,0,0,1
TWOGIRLS,0,0,1,1
TYENDE,0,1,0,0
UDECIDE,0,0,0,1
UFISH,0,0,0,1
UHLIG,0,0,1,1
WATE,0,0,1,1
ULRIC,0,0,1,0
UNGIUQ,0,0,0,1
UNICOI,0,0,1,1
UNICORNPEAK,0,0,0,1
UPPERSODA,0,0,0,1
UPSHUR,0,0,1,1
USTIUGOF,0,0,0,1
UTABA,0,0,0,1
UTLEY,0,0,1,1
VAEDA,0,0,0,1
VALPEY,0,0,0,1
VAN HORN,0,0,0,1
VANDA,0,0,1,1
VANDALIA,0,0,1,1
VANELLA,0,0,1,1
VANOCKER,0,0,1,0
VANSTEL,0,0,1,1
VANTRUMP,0,0,1,1
VARINA,0,0,1,1
VARNEY,0,0,1,0
VASSETT,0,0,1,1
VAUCLUSE,0,0,0,1
VENDOME,0,0,0,1
VERBOORT,0,0,0,1
VERDE,0,0,0,1
WARHORSE,0,0,0,1
VERSHAL,0,0,1,0
VERSON,0,0,0,1
VEYO,0,0,0,1
VIA,0,0,0,1
VICKTON,0,0,1,0
VIDA,0,0,0,1
VILLARD,0,0,1,0
VILLY,0,0,1,1
VINCOM,0,0,0,1
VISION,0,0,0,1
VITROFF,0,0,1,0
VO,0,0,1,0
VOATS,0,0,1,1
VOLBORG,0,0,1,1
WAGRAM,0,0,1,1
WAGONWHEEL,0,0,1,1
WAHEE,0,0,1,1
WAHPENAYO,0,0,1,1
WALBERT,0,0,0,1
WALDBILLIG,0,0,1,0
WALKNOLLS,0,0,1,0
WALSTEAD,0,0,1,1
WALTHAM,0,0,1,1
WARFIELD,0,0,1,0
WEINGART,0,0,1,1
WARNE,0,0,1,1
WARWOOD,0,0,1,1
WASDA,0,0,0,1
WASILLA,0,0,0,1
WATERDOG,0,0,1,0
WATSONDRAW,0,0,1,0
WAYWEST,0,0,1,0
WEEDMARK,0,0,1,1
WEEDZUNIT,0,0,0,1
WEEKSVILLE,0,0,0,1
WELBY,0,0,0,1
WESTFIELD,0,0,1,1
WESTINDIAN,0,0,1,0
WESTMORELAND,0,0,0,1
WETPARK,0,1,0,0
WHARTON,0,0,1,1
WHEATBELT,0,0,0,1
WHISTLESTOP,0,0,0,1
WHITE STORE,0,1,0,0
WHITEACORN,0,0,1,0
WHITEARTH,0,0,1,1
WHITEFISH,0,0,0,1
WHITEMARSH,0,0,1,1
WHITEPINE,0,0,0,1
WHITEWATER,0,0,1,0
WOLFTRAP,0,0,0,1
WHITLASH,0,0,1,0
WHITNEY,0,0,1,0
WHITORE,0,0,1,0
WHITTINGTON,0,0,1,1
WOODMANSIE,0,0,1,1
WICKES,0,0,1,0
WIDEN,0,0,1,1
WIDEWATER,0,0,1,1
WIDGETT,0,0,0,1
WILDE,0,0,0,1
WILDELL,0,0,1,1
WILDGEN,0,0,1,0
WILEYFLAT,0,0,1,0
WILHELM,0,0,1,0
WILLAPA,0,0,1,1
WILLIWAKAS,0,0,1,1
WILLOW,0,0,1,1
WILSALL,0,1,0,0
WILSPRING,0,0,0,1
WIMPER,0,0,1,0
WINDICREEK,0,0,1,0
WINDLASS,0,0,0,1
WINFALL,0,0,1,0
WINGINAW,0,0,0,1
WINIFRED,0,0,1,1
WINKLER,0,0,1,0
WINONA,0,1,0,0
WINSHIP,0,0,0,1
WINSPECT,0,0,1,0
WINTERCANYON,0,0,1,0
WINWELL,0,0,1,0
WISBY,0,0,1,0
WIST,0,0,0,1
WONDER,0,0,1,0
WONDERLAND,0,0,1,1
WOODGULCH,0,0,0,1
WOODHURST,0,0,1,0
WOODPASS,0,0,0,1
WOODSTOWN,0,0,1,1
WOOLWINE,0,0,1,1
WORK,0,0,1,0
WOROCK,0,0,1,0
XERIBRUSH,0,0,1,0
WOVER,0,0,0,1
YADKIN,0,0,0,1
YAMACALL,0,0,1,0
YAPLE,0,0,1,0
YARDLEY,0,0,0,1
YEGEN,0,0,0,1
YELJACK,0,0,0,1
YELLOWBAY,0,0,1,1
YELLOWMULE,0,0,1,0
YENSUS,0,0,0,1
YEOMAN,0,0,0,1
YEOPIM,0,0,1,1
YETULL,0,0,1,0
YMARK,0,0,0,1
YNOT,0,0,1,1
YOHN,0,0,0,1
YOLO,0,0,0,1
YORK,0,0,0,1
YOURAME,0,0,1,1
YREKA,0,0,1,0
YSIDORA,0,0,0,1
ZADE,0,0,0,1
ZAHILL,0,0,0,1
ZANESVILLE,0,0,0,1
ZANGO,0,0,1,1
ZATONY,0,0,1,1
ZATOVILLE,0,0,1,1
ZBART,0,0,0,1
ZEALE,0,0,1,0
ZEESIX,0,0,0,1
ZEKIAH,0,0,0,1
ZELDA,0,0,0,1
ZER,0,1,0,0
ZION,0,0,1,1
ZONITE,0,0,0,1
ZUBER,0,0,0,1
ZYGORE,0,0,1,1
ZYZYL,0,0,0,1
